command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text01.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text01 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50059
API documentation: http://127.0.0.1:50059/docs
2026-07-13 09:43:13.036 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50059
2026-07-13 09:43:15.502 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [1850254]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:50059 (Press CTRL+C to quit)
2026-07-13 09:43:16.050 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 311 pages in this batch | 311 pages total | task#1 [text01]
2026-07-13 09:43:19.235 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=311, window_size=64, total_batches=5
2026-07-13 09:43:24.679 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/311 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:43:25.218 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:43:25.218 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:43:30.678 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:43:30.678 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 5.460227966308594

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 12.01it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.94it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.20it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.87it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.85it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.14it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 33.36it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 34.64it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.59it/s]

Table-ocr det:   0%|          | 0/24 [00:00<?, ?it/s]
Table-ocr det:   8%|▊         | 2/24 [00:00<00:01, 19.82it/s]
Table-ocr det:  21%|██        | 5/24 [00:00<00:00, 25.04it/s]
Table-ocr det:  33%|███▎      | 8/24 [00:00<00:00, 24.89it/s]
Table-ocr det:  54%|█████▍    | 13/24 [00:00<00:00, 34.09it/s]
Table-ocr det:  71%|███████   | 17/24 [00:00<00:00, 32.80it/s]
Table-ocr det:  88%|████████▊ | 21/24 [00:00<00:00, 28.54it/s]
Table-ocr det: 100%|██████████| 24/24 [00:00<00:00, 28.34it/s]
Table-ocr det: 100%|██████████| 24/24 [00:00<00:00, 28.61it/s]

Table-ocr rec ch:   0%|          | 0/875 [00:00<?, ?it/s]
Table-ocr rec ch:   7%|▋         | 60/875 [00:00<00:01, 550.76it/s]
Table-ocr rec ch:  14%|█▍        | 126/875 [00:00<00:01, 580.55it/s]
Table-ocr rec ch:  22%|██▏       | 192/875 [00:00<00:01, 589.88it/s]
Table-ocr rec ch:  29%|██▉       | 252/875 [00:00<00:01, 588.79it/s]
Table-ocr rec ch:  36%|███▌      | 312/875 [00:00<00:00, 586.03it/s]
Table-ocr rec ch:  43%|████▎     | 372/875 [00:00<00:00, 584.78it/s]
Table-ocr rec ch:  49%|████▉     | 432/875 [00:00<00:00, 507.10it/s]
Table-ocr rec ch:  56%|█████▌    | 492/875 [00:00<00:00, 525.02it/s]
Table-ocr rec ch:  62%|██████▏   | 546/875 [00:01<00:00, 518.68it/s]
Table-ocr rec ch:  69%|██████▊   | 600/875 [00:01<00:00, 444.17it/s]
