command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2024_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46831
API documentation: http://127.0.0.1:46831/docs
2026-07-13 10:10:43.303 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46831
2026-07-13 10:10:46.200 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2447148]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:46831 (Press CTRL+C to quit)
2026-07-13 10:10:47.319 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 290 pages in this batch | 290 pages total | task#1 [annual_byd_2024_report]
2026-07-13 10:10:50.411 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=290, window_size=64, total_batches=5
2026-07-13 10:10:55.756 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/290 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:10:56.233 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:10:56.234 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:11:00.780 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:11:00.780 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.5465333461761475

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05,  9.88it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 15.36it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:02, 19.95it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 24.33it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.62it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 29.36it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 31.74it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 33.14it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 25.58it/s]

Table-ocr det:   0%|          | 0/63 [00:00<?, ?it/s]
Table-ocr det:   6%|▋         | 4/63 [00:00<00:01, 35.99it/s]
Table-ocr det:  13%|█▎        | 8/63 [00:00<00:01, 37.48it/s]
Table-ocr det:  19%|█▉        | 12/63 [00:00<00:01, 35.27it/s]
Table-ocr det:  25%|██▌       | 16/63 [00:00<00:01, 29.47it/s]
Table-ocr det:  32%|███▏      | 20/63 [00:00<00:01, 27.85it/s]
Table-ocr det:  41%|████▏     | 26/63 [00:00<00:01, 34.54it/s]
Table-ocr det:  48%|████▊     | 30/63 [00:01<00:01, 21.31it/s]
Table-ocr det:  52%|█████▏    | 33/63 [00:01<00:01, 19.42it/s]
Table-ocr det:  57%|█████▋    | 36/63 [00:01<00:01, 20.67it/s]
Table-ocr det:  62%|██████▏   | 39/63 [00:01<00:01, 20.75it/s]
Table-ocr det:  68%|██████▊   | 43/63 [00:01<00:00, 23.04it/s]
Table-ocr det:  73%|███████▎  | 46/63 [00:01<00:00, 22.87it/s]
Table-ocr det:  78%|███████▊  | 49/63 [00:02<00:00, 19.31it/s]
Table-ocr det:  84%|████████▍ | 53/63 [00:02<00:00, 21.16it/s]
Table-ocr det:  90%|█████████ | 57/63 [00:02<00:00, 22.17it/s]
Table-ocr det:  95%|█████████▌| 60/63 [00:02<00:00, 15.82it/s]
Table-ocr det: 100%|██████████| 63/63 [00:02<00:00, 17.06it/s]
Table-ocr det: 100%|██████████| 63/63 [00:02<00:00, 21.78it/s]

Table-ocr rec ch:   0%|          | 0/4643 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 54/4643 [00:00<00:08, 521.14it/s]
Table-ocr rec ch:   3%|▎         | 120/4643 [00:00<00:07, 569.25it/s]
Table-ocr rec ch:   4%|▍         | 180/4643 [00:00<00:08, 553.68it/s]
Table-ocr rec ch:   5%|▌         | 240/4643 [00:00<00:08, 519.59it/s]
Table-ocr rec ch:   6%|▋         | 294/4643 [00:00<00:08, 517.29it/s]
Table-ocr rec ch:   8%|▊         | 360/4643 [00:00<00:07, 546.05it/s]
Table-ocr rec ch:   9%|▉         | 420/4643 [00:00<00:07, 553.79it/s]
Table-ocr rec ch:  10%|█         | 480/4643 [00:00<00:07, 535.74it/s]
Table-ocr rec ch:  12%|█▏        | 540/4643 [00:01<00:07, 538.35it/s]
Table-ocr rec ch:  13%|█▎        | 594/4643 [00:01<00:08, 503.53it/s]
Table-ocr rec ch:  14%|█▍        | 654/4643 [00:01<00:07, 527.36it/s]
Table-ocr rec ch:  15%|█▌        | 714/4643 [00:01<00:07, 525.31it/s]
Table-ocr rec ch:  17%|█▋        | 768/4643 [00:01<00:07, 522.31it/s]
Table-ocr rec ch:  18%|█▊        | 834/4643 [00:01<00:06, 546.11it/s]
Table-ocr rec ch:  19%|█▉        | 894/4643 [00:01<00:07, 503.31it/s]
Table-ocr rec ch:  21%|██        | 954/4643 [00:01<00:07, 520.24it/s]
