command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0043_att3.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0043_att3 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:37549
API documentation: http://127.0.0.1:37549/docs
2026-07-13 11:04:17.171 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:37549
2026-07-13 11:04:19.696 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3722224]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:37549 (Press CTRL+C to quit)
2026-07-13 11:04:20.186 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 139 pages in this batch | 139 pages total | task#1 [csrc_0043_att3]
2026-07-13 11:04:23.219 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=139, window_size=64, total_batches=3
2026-07-13 11:04:28.307 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/3: 64/139 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 11:04:28.765 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 11:04:28.766 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 11:04:33.298 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 11:04:33.299 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.5328192710876465

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 10.28it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:02, 16.63it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:02, 19.31it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 23.41it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.44it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 25.66it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 27.98it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.23it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.06it/s]

MFR Predict:   0%|          | 0/5 [00:00<?, ?it/s]
MFR Predict:  80%|████████  | 4/5 [00:00<00:00,  6.92it/s]
MFR Predict: 100%|██████████| 5/5 [00:00<00:00,  4.67it/s]
MFR Predict: 100%|██████████| 5/5 [00:00<00:00,  5.06it/s]

Table-ocr det:   0%|          | 0/112 [00:00<?, ?it/s]
Table-ocr det:   4%|▎         | 4/112 [00:00<00:02, 36.72it/s]
Table-ocr det:   7%|▋         | 8/112 [00:00<00:02, 34.77it/s]
Table-ocr det:  11%|█         | 12/112 [00:00<00:02, 35.21it/s]
Table-ocr det:  14%|█▍        | 16/112 [00:00<00:02, 32.79it/s]
Table-ocr det:  18%|█▊        | 20/112 [00:00<00:03, 28.99it/s]
Table-ocr det:  21%|██        | 23/112 [00:00<00:03, 26.18it/s]
Table-ocr det:  23%|██▎       | 26/112 [00:00<00:03, 24.59it/s]
Table-ocr det:  26%|██▌       | 29/112 [00:01<00:03, 25.50it/s]
Table-ocr det:  29%|██▊       | 32/112 [00:01<00:03, 24.71it/s]
Table-ocr det:  32%|███▏      | 36/112 [00:01<00:02, 27.37it/s]
Table-ocr det:  35%|███▍      | 39/112 [00:01<00:02, 27.62it/s]
Table-ocr det:  38%|███▊      | 42/112 [00:01<00:02, 28.11it/s]
Table-ocr det:  42%|████▏     | 47/112 [00:01<00:02, 32.29it/s]
Table-ocr det:  46%|████▌     | 51/112 [00:01<00:01, 30.83it/s]
