command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text02.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text02 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43909
API documentation: http://127.0.0.1:43909/docs
2026-07-13 09:43:13.058 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43909
2026-07-13 09:43:15.464 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [1850258]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:43909 (Press CTRL+C to quit)
2026-07-13 09:43:16.072 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 253 pages in this batch | 253 pages total | task#1 [text02]
2026-07-13 09:43:19.210 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=253, window_size=64, total_batches=4
2026-07-13 09:43:24.523 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/4: 64/253 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:43:25.023 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:43:25.023 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:43:30.578 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:43:30.578 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 5.554708957672119

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:01<00:07,  7.42it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 13.83it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:02, 19.24it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 23.55it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 27.19it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 30.31it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 31.73it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 32.38it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.29it/s]

Table-ocr det:   0%|          | 0/19 [00:00<?, ?it/s]
Table-ocr det:  11%|█         | 2/19 [00:00<00:01, 16.87it/s]
Table-ocr det:  26%|██▋       | 5/19 [00:00<00:00, 20.65it/s]
Table-ocr det:  53%|█████▎    | 10/19 [00:00<00:00, 31.71it/s]
Table-ocr det:  79%|███████▉  | 15/19 [00:00<00:00, 37.29it/s]
Table-ocr det: 100%|██████████| 19/19 [00:00<00:00, 36.40it/s]
Table-ocr det: 100%|██████████| 19/19 [00:00<00:00, 32.95it/s]

Table-ocr rec ch:   0%|          | 0/524 [00:00<?, ?it/s]
Table-ocr rec ch:  10%|█         | 54/524 [00:00<00:00, 501.12it/s]
Table-ocr rec ch:  23%|██▎       | 120/524 [00:00<00:00, 565.50it/s]
Table-ocr rec ch:  35%|███▌      | 186/524 [00:00<00:00, 584.35it/s]
