command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0017_att2.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0017_att2 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:46415
API documentation: http://127.0.0.1:46415/docs
2026-07-13 10:45:19.300 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:46415
2026-07-13 10:45:21.634 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3254943]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:46415 (Press CTRL+C to quit)
2026-07-13 10:45:22.314 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 44 pages in this batch | 44 pages total | task#1 [csrc_0017_att2]
2026-07-13 10:45:25.183 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=44, window_size=64, total_batches=1
2026-07-13 10:45:30.607 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/1: 44/44 pages, batch_pages=44, doc_slices=doc0:1-44
2026-07-13 10:45:31.054 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:45:31.055 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:45:35.260 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:45:35.260 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.205817461013794

Layout Predict:   0%|          | 0/44 [00:00<?, ?it/s]
Layout Predict:  18%|█▊        | 8/44 [00:00<00:03, 11.56it/s]
Layout Predict:  36%|███▋      | 16/44 [00:00<00:01, 19.02it/s]
Layout Predict:  55%|█████▍    | 24/44 [00:01<00:00, 24.21it/s]
Layout Predict:  73%|███████▎  | 32/44 [00:01<00:00, 26.73it/s]
Layout Predict:  91%|█████████ | 40/44 [00:01<00:00, 29.51it/s]
Layout Predict: 100%|██████████| 44/44 [00:01<00:00, 30.57it/s]
Layout Predict: 100%|██████████| 44/44 [00:01<00:00, 25.42it/s]

Table-ocr det:   0%|          | 0/44 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/44 [00:00<00:01, 20.90it/s]
Table-ocr det:  14%|█▎        | 6/44 [00:00<00:01, 21.92it/s]
Table-ocr det:  20%|██        | 9/44 [00:00<00:01, 22.85it/s]
Table-ocr det:  27%|██▋       | 12/44 [00:00<00:01, 21.59it/s]
Table-ocr det:  34%|███▍      | 15/44 [00:00<00:01, 22.87it/s]
Table-ocr det:  41%|████      | 18/44 [00:00<00:01, 22.44it/s]
Table-ocr det:  48%|████▊     | 21/44 [00:00<00:00, 23.36it/s]
Table-ocr det:  55%|█████▍    | 24/44 [00:01<00:00, 23.80it/s]
Table-ocr det:  61%|██████▏   | 27/44 [00:01<00:00, 23.05it/s]
Table-ocr det:  68%|██████▊   | 30/44 [00:01<00:00, 23.83it/s]
Table-ocr det:  75%|███████▌  | 33/44 [00:01<00:00, 24.22it/s]
Table-ocr det:  82%|████████▏ | 36/44 [00:01<00:00, 23.83it/s]
Table-ocr det:  91%|█████████ | 40/44 [00:01<00:00, 25.82it/s]
Table-ocr det:  98%|█████████▊| 43/44 [00:01<00:00, 25.05it/s]
Table-ocr det: 100%|██████████| 44/44 [00:01<00:00, 24.01it/s]

Table-ocr rec ch:   0%|          | 0/2432 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 48/2432 [00:00<00:05, 448.04it/s]
Table-ocr rec ch:   5%|▍         | 114/2432 [00:00<00:04, 546.20it/s]
Table-ocr rec ch:   7%|▋         | 180/2432 [00:00<00:03, 574.49it/s]
Table-ocr rec ch:  10%|█         | 246/2432 [00:00<00:03, 589.88it/s]
Table-ocr rec ch:  13%|█▎        | 312/2432 [00:00<00:03, 599.04it/s]
Table-ocr rec ch:  16%|█▌        | 378/2432 [00:00<00:03, 604.83it/s]
Table-ocr rec ch:  18%|█▊        | 444/2432 [00:00<00:03, 608.19it/s]
Table-ocr rec ch:  21%|██        | 510/2432 [00:00<00:03, 609.47it/s]
Table-ocr rec ch:  24%|██▎       | 576/2432 [00:00<00:03, 597.71it/s]
Table-ocr rec ch:  26%|██▋       | 642/2432 [00:01<00:02, 602.73it/s]
Table-ocr rec ch:  29%|██▉       | 708/2432 [00:01<00:02, 606.23it/s]
Table-ocr rec ch:  32%|███▏      | 774/2432 [00:01<00:02, 608.23it/s]
Table-ocr rec ch:  35%|███▍      | 840/2432 [00:01<00:02, 609.01it/s]
Table-ocr rec ch:  37%|███▋      | 906/2432 [00:01<00:02, 611.56it/s]
Table-ocr rec ch:  40%|███▉      | 972/2432 [00:01<00:02, 610.78it/s]
Table-ocr rec ch:  43%|████▎     | 1038/2432 [00:01<00:02, 615.36it/s]
Table-ocr rec ch:  45%|████▌     | 1104/2432 [00:01<00:02, 615.24it/s]
Table-ocr rec ch:  48%|████▊     | 1170/2432 [00:01<00:02, 618.17it/s]
Table-ocr rec ch:  51%|█████     | 1236/2432 [00:02<00:01, 615.76it/s]
Table-ocr rec ch:  54%|█████▎    | 1302/2432 [00:02<00:01, 611.87it/s]
Table-ocr rec ch:  56%|█████▋    | 1368/2432 [00:02<00:01, 609.38it/s]
Table-ocr rec ch:  59%|█████▉    | 1434/2432 [00:02<00:01, 603.34it/s]
Table-ocr rec ch:  62%|██████▏   | 1500/2432 [00:02<00:01, 590.18it/s]
Table-ocr rec ch:  64%|██████▍   | 1560/2432 [00:02<00:01, 590.02it/s]
Table-ocr rec ch:  67%|██████▋   | 1620/2432 [00:02<00:01, 536.81it/s]
Table-ocr rec ch:  69%|██████▉   | 1680/2432 [00:02<00:01, 475.43it/s]
Table-ocr rec ch:  71%|███████▏  | 1734/2432 [00:03<00:01, 438.93it/s]
Table-ocr rec ch:  73%|███████▎  | 1782/2432 [00:03<00:01, 418.62it/s]
Table-ocr rec ch:  75%|███████▌  | 1830/2432 [00:03<00:01, 397.73it/s]
Table-ocr rec ch:  77%|███████▋  | 1872/2432 [00:03<00:01, 382.89it/s]
Table-ocr rec ch:  79%|███████▊  | 1914/2432 [00:03<00:01, 364.64it/s]
Table-ocr rec ch:  80%|████████  | 1956/2432 [00:03<00:01, 349.63it/s]
Table-ocr rec ch:  82%|████████▏ | 1992/2432 [00:03<00:01, 340.62it/s]
Table-ocr rec ch:  84%|████████▎ | 2034/2432 [00:03<00:01, 351.36it/s]
Table-ocr rec ch:  85%|████████▌ | 2076/2432 [00:04<00:01, 355.19it/s]
Table-ocr rec ch:  87%|████████▋ | 2112/2432 [00:04<00:00, 352.37it/s]
Table-ocr rec ch:  88%|████████▊ | 2148/2432 [00:04<00:00, 350.08it/s]
Table-ocr rec ch:  90%|████████▉ | 2184/2432 [00:04<00:00, 342.56it/s]
Table-ocr rec ch:  92%|█████████▏| 2226/2432 [00:04<00:00, 357.98it/s]
Table-ocr rec ch:  93%|█████████▎| 2262/2432 [00:04<00:00, 357.30it/s]
Table-ocr rec ch:  94%|█████████▍| 2298/2432 [00:04<00:00, 356.33it/s]
Table-ocr rec ch:  96%|█████████▌| 2334/2432 [00:04<00:00, 355.75it/s]
Table-ocr rec ch:  97%|█████████▋| 2370/2432 [00:04<00:00, 354.77it/s]
Table-ocr rec ch:  99%|█████████▉| 2412/2432 [00:04<00:00, 367.46it/s]
Table-ocr rec ch: 100%|██████████| 2432/2432 [00:05<00:00, 482.68it/s]

Table-wireless Predict:   0%|          | 0/44 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/44 [00:00<00:04,  9.57it/s]
Table-wireless Predict:  18%|█▊        | 8/44 [00:00<00:03, 11.55it/s]
Table-wireless Predict:  27%|██▋       | 12/44 [00:01<00:02, 10.67it/s]
Table-wireless Predict:  36%|███▋      | 16/44 [00:01<00:02, 11.40it/s]
Table-wireless Predict:  45%|████▌     | 20/44 [00:01<00:01, 12.07it/s]
Table-wireless Predict:  55%|█████▍    | 24/44 [00:02<00:01, 12.50it/s]
Table-wireless Predict:  64%|██████▎   | 28/44 [00:02<00:01, 11.58it/s]
Table-wireless Predict:  73%|███████▎  | 32/44 [00:02<00:00, 12.68it/s]
Table-wireless Predict:  82%|████████▏ | 36/44 [00:03<00:00, 11.82it/s]
Table-wireless Predict:  91%|█████████ | 40/44 [00:03<00:00, 13.79it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:03<00:00, 13.26it/s]
Table-wireless Predict: 100%|██████████| 44/44 [00:03<00:00, 12.29it/s]

Table-wired Predict:   0%|          | 0/44 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/44 [00:00<00:12,  3.50it/s]
Table-wired Predict:   5%|▍         | 2/44 [00:00<00:15,  2.72it/s]
Table-wired Predict:   7%|▋         | 3/44 [00:01<00:15,  2.56it/s]
Table-wired Predict:   9%|▉         | 4/44 [00:01<00:16,  2.49it/s]
Table-wired Predict:  11%|█▏        | 5/44 [00:01<00:15,  2.44it/s]
Table-wired Predict:  14%|█▎        | 6/44 [00:02<00:15,  2.41it/s]
Table-wired Predict:  16%|█▌        | 7/44 [00:02<00:12,  2.91it/s]
Table-wired Predict:  18%|█▊        | 8/44 [00:02<00:11,  3.06it/s]
Table-wired Predict:  20%|██        | 9/44 [00:03<00:12,  2.78it/s]
Table-wired Predict:  23%|██▎       | 10/44 [00:03<00:13,  2.52it/s]
Table-wired Predict:  25%|██▌       | 11/44 [00:04<00:13,  2.46it/s]
Table-wired Predict:  27%|██▋       | 12/44 [00:04<00:13,  2.41it/s]
Table-wired Predict:  30%|██▉       | 13/44 [00:05<00:12,  2.39it/s]
Table-wired Predict:  32%|███▏      | 14/44 [00:05<00:12,  2.41it/s]
Table-wired Predict:  36%|███▋      | 16/44 [00:06<00:09,  2.90it/s]
Table-wired Predict:  39%|███▊      | 17/44 [00:06<00:09,  2.74it/s]
Table-wired Predict:  41%|████      | 18/44 [00:06<00:09,  2.62it/s]
Table-wired Predict:  43%|████▎     | 19/44 [00:06<00:07,  3.20it/s]
Table-wired Predict:  45%|████▌     | 20/44 [00:07<00:08,  2.88it/s]
Table-wired Predict:  48%|████▊     | 21/44 [00:07<00:08,  2.69it/s]
