command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text06.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text06 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35361
API documentation: http://127.0.0.1:35361/docs
2026-07-13 09:54:15.575 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35361
2026-07-13 09:54:18.002 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2089286]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:35361 (Press CTRL+C to quit)
2026-07-13 09:54:18.594 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 283 pages in this batch | 283 pages total | task#1 [text06]
2026-07-13 09:54:21.840 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=283, window_size=64, total_batches=5
2026-07-13 09:54:27.471 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/283 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:54:27.990 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:54:27.991 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:54:32.746 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:54:32.746 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.7551140785217285

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 11.12it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.98it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 22.48it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.08it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.55it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 29.60it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 31.95it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.21it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.52it/s]

MFR Predict:   0%|          | 0/7 [00:00<?, ?it/s]
MFR Predict:  57%|█████▋    | 4/7 [00:00<00:00,  9.04it/s]
MFR Predict: 100%|██████████| 7/7 [00:01<00:00,  5.61it/s]
MFR Predict: 100%|██████████| 7/7 [00:01<00:00,  6.00it/s]

Table-ocr det:   0%|          | 0/63 [00:00<?, ?it/s]
Table-ocr det:   3%|▎         | 2/63 [00:00<00:03, 18.16it/s]
Table-ocr det:   6%|▋         | 4/63 [00:00<00:03, 17.44it/s]
Table-ocr det:  11%|█         | 7/63 [00:00<00:03, 18.12it/s]
Table-ocr det:  17%|█▋        | 11/63 [00:00<00:02, 21.95it/s]
Table-ocr det:  24%|██▍       | 15/63 [00:00<00:01, 26.84it/s]
Table-ocr det:  32%|███▏      | 20/63 [00:00<00:01, 32.36it/s]
Table-ocr det:  38%|███▊      | 24/63 [00:00<00:01, 29.39it/s]
Table-ocr det:  44%|████▍     | 28/63 [00:01<00:01, 27.39it/s]
Table-ocr det:  51%|█████     | 32/63 [00:01<00:01, 28.95it/s]
Table-ocr det:  56%|█████▌    | 35/63 [00:01<00:00, 28.56it/s]
Table-ocr det:  62%|██████▏   | 39/63 [00:01<00:00, 28.85it/s]
Table-ocr det:  67%|██████▋   | 42/63 [00:01<00:00, 27.88it/s]
Table-ocr det:  71%|███████▏  | 45/63 [00:01<00:00, 26.42it/s]
Table-ocr det:  78%|███████▊  | 49/63 [00:01<00:00, 29.31it/s]
Table-ocr det:  83%|████████▎ | 52/63 [00:01<00:00, 28.77it/s]
Table-ocr det:  87%|████████▋ | 55/63 [00:02<00:00, 27.48it/s]
Table-ocr det:  94%|█████████▎| 59/63 [00:02<00:00, 27.28it/s]
Table-ocr det:  98%|█████████▊| 62/63 [00:02<00:00, 27.78it/s]
Table-ocr det: 100%|██████████| 63/63 [00:02<00:00, 26.90it/s]

Table-ocr rec ch:   0%|          | 0/2384 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 42/2384 [00:00<00:06, 388.77it/s]
Table-ocr rec ch:   4%|▍         | 102/2384 [00:00<00:04, 494.89it/s]
Table-ocr rec ch:   7%|▋         | 162/2384 [00:00<00:04, 529.72it/s]
Table-ocr rec ch:   9%|▉         | 216/2384 [00:00<00:04, 525.27it/s]
