command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0024_att2.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0024_att2 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35783
API documentation: http://127.0.0.1:35783/docs
2026-07-13 10:48:59.218 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35783
2026-07-13 10:49:01.588 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3347596]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:35783 (Press CTRL+C to quit)
2026-07-13 10:49:02.231 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 55 pages in this batch | 55 pages total | task#1 [csrc_0024_att2]
2026-07-13 10:49:05.276 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=55, window_size=64, total_batches=1
2026-07-13 10:49:11.594 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/1: 55/55 pages, batch_pages=55, doc_slices=doc0:1-55
2026-07-13 10:49:12.097 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:49:12.097 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:49:16.528 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:49:16.529 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.431891679763794

Layout Predict:   0%|          | 0/55 [00:00<?, ?it/s]
Layout Predict:  15%|█▍        | 8/55 [00:00<00:04, 10.25it/s]
Layout Predict:  29%|██▉       | 16/55 [00:01<00:02, 17.49it/s]
Layout Predict:  44%|████▎     | 24/55 [00:01<00:01, 22.73it/s]
Layout Predict:  58%|█████▊    | 32/55 [00:01<00:00, 27.31it/s]
Layout Predict:  73%|███████▎  | 40/55 [00:01<00:00, 29.35it/s]
Layout Predict:  87%|████████▋ | 48/55 [00:01<00:00, 31.04it/s]
Layout Predict: 100%|██████████| 55/55 [00:02<00:00, 22.74it/s]
Layout Predict: 100%|██████████| 55/55 [00:02<00:00, 22.85it/s]

Table-ocr det:   0%|          | 0/54 [00:00<?, ?it/s]
Table-ocr det:   6%|▌         | 3/54 [00:00<00:02, 20.72it/s]
Table-ocr det:  11%|█         | 6/54 [00:00<00:02, 20.60it/s]
Table-ocr det:  17%|█▋        | 9/54 [00:00<00:01, 22.73it/s]
Table-ocr det:  22%|██▏       | 12/54 [00:00<00:01, 24.99it/s]
Table-ocr det:  28%|██▊       | 15/54 [00:00<00:01, 22.57it/s]
Table-ocr det:  33%|███▎      | 18/54 [00:00<00:01, 24.48it/s]
Table-ocr det:  39%|███▉      | 21/54 [00:00<00:01, 23.32it/s]
Table-ocr det:  48%|████▊     | 26/54 [00:01<00:00, 28.26it/s]
Table-ocr det:  54%|█████▎    | 29/54 [00:01<00:00, 26.98it/s]
Table-ocr det:  63%|██████▎   | 34/54 [00:01<00:00, 31.50it/s]
Table-ocr det:  70%|███████   | 38/54 [00:01<00:00, 30.00it/s]
Table-ocr det:  78%|███████▊  | 42/54 [00:01<00:00, 27.79it/s]
Table-ocr det:  83%|████████▎ | 45/54 [00:01<00:00, 23.30it/s]
Table-ocr det:  89%|████████▉ | 48/54 [00:02<00:00, 19.57it/s]
Table-ocr det:  94%|█████████▍| 51/54 [00:02<00:00, 16.62it/s]
Table-ocr det:  98%|█████████▊| 53/54 [00:02<00:00, 15.80it/s]
Table-ocr det: 100%|██████████| 54/54 [00:02<00:00, 21.48it/s]

Table-ocr rec ch:   0%|          | 0/4385 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 54/4385 [00:00<00:08, 530.92it/s]
Table-ocr rec ch:   3%|▎         | 120/4385 [00:00<00:07, 574.54it/s]
Table-ocr rec ch:   4%|▍         | 186/4385 [00:00<00:07, 584.83it/s]
Table-ocr rec ch:   6%|▌         | 246/4385 [00:00<00:07, 555.47it/s]
Table-ocr rec ch:   7%|▋         | 312/4385 [00:00<00:07, 572.33it/s]
Table-ocr rec ch:   9%|▊         | 378/4385 [00:00<00:06, 583.44it/s]
Table-ocr rec ch:  10%|█         | 444/4385 [00:00<00:06, 589.11it/s]
Table-ocr rec ch:  11%|█▏        | 504/4385 [00:00<00:06, 555.52it/s]
Table-ocr rec ch:  13%|█▎        | 564/4385 [00:00<00:06, 567.41it/s]
Table-ocr rec ch:  14%|█▍        | 630/4385 [00:01<00:06, 577.11it/s]
Table-ocr rec ch:  16%|█▌        | 690/4385 [00:01<00:06, 583.26it/s]
Table-ocr rec ch:  17%|█▋        | 750/4385 [00:01<00:06, 569.22it/s]
Table-ocr rec ch:  18%|█▊        | 810/4385 [00:01<00:06, 567.79it/s]
Table-ocr rec ch:  20%|█▉        | 870/4385 [00:01<00:06, 576.47it/s]
Table-ocr rec ch:  21%|██        | 930/4385 [00:01<00:05, 582.23it/s]
Table-ocr rec ch:  23%|██▎       | 990/4385 [00:01<00:05, 579.87it/s]
Table-ocr rec ch:  24%|██▍       | 1050/4385 [00:01<00:05, 564.78it/s]
Table-ocr rec ch:  25%|██▌       | 1110/4385 [00:01<00:05, 574.33it/s]
Table-ocr rec ch:  27%|██▋       | 1170/4385 [00:02<00:05, 580.75it/s]
Table-ocr rec ch:  28%|██▊       | 1230/4385 [00:02<00:05, 582.25it/s]
Table-ocr rec ch:  29%|██▉       | 1290/4385 [00:02<00:05, 558.64it/s]
Table-ocr rec ch:  31%|███       | 1350/4385 [00:02<00:05, 568.58it/s]
Table-ocr rec ch:  32%|███▏      | 1410/4385 [00:02<00:05, 576.43it/s]
Table-ocr rec ch:  34%|███▎      | 1470/4385 [00:02<00:05, 581.99it/s]
Table-ocr rec ch:  35%|███▍      | 1530/4385 [00:02<00:05, 559.15it/s]
Table-ocr rec ch:  36%|███▋      | 1590/4385 [00:02<00:04, 565.66it/s]
Table-ocr rec ch:  38%|███▊      | 1650/4385 [00:02<00:04, 572.51it/s]
Table-ocr rec ch:  39%|███▉      | 1710/4385 [00:02<00:04, 578.57it/s]
Table-ocr rec ch:  40%|████      | 1770/4385 [00:03<00:04, 567.79it/s]
Table-ocr rec ch:  42%|████▏     | 1830/4385 [00:03<00:04, 556.38it/s]
Table-ocr rec ch:  43%|████▎     | 1890/4385 [00:03<00:04, 566.53it/s]
Table-ocr rec ch:  44%|████▍     | 1950/4385 [00:03<00:04, 569.98it/s]
Table-ocr rec ch:  46%|████▌     | 2010/4385 [00:03<00:04, 568.31it/s]
Table-ocr rec ch:  47%|████▋     | 2070/4385 [00:03<00:04, 553.65it/s]
Table-ocr rec ch:  49%|████▊     | 2130/4385 [00:03<00:03, 565.15it/s]
Table-ocr rec ch:  50%|████▉     | 2190/4385 [00:03<00:03, 571.09it/s]
Table-ocr rec ch:  51%|█████▏    | 2250/4385 [00:03<00:03, 577.51it/s]
Table-ocr rec ch:  53%|█████▎    | 2310/4385 [00:04<00:03, 552.19it/s]
Table-ocr rec ch:  54%|█████▍    | 2370/4385 [00:04<00:03, 559.91it/s]
Table-ocr rec ch:  55%|█████▌    | 2430/4385 [00:04<00:03, 568.94it/s]
Table-ocr rec ch:  57%|█████▋    | 2490/4385 [00:04<00:03, 574.71it/s]
Table-ocr rec ch:  58%|█████▊    | 2550/4385 [00:04<00:03, 549.38it/s]
