command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text11.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text11 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:37847
API documentation: http://127.0.0.1:37847/docs
2026-07-13 10:03:36.245 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:37847
2026-07-13 10:03:38.659 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2291171]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:37847 (Press CTRL+C to quit)
2026-07-13 10:03:39.258 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 273 pages in this batch | 273 pages total | task#1 [text11]
2026-07-13 10:03:42.463 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=273, window_size=64, total_batches=5
2026-07-13 10:03:47.939 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/273 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:03:48.396 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:03:48.397 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:03:52.733 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:03:52.733 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.336512327194214

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.80it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 19.25it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.95it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 28.60it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.49it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.92it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 34.26it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 35.19it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.19it/s]

MFR Predict:   0%|          | 0/8 [00:00<?, ?it/s]
MFR Predict:  50%|█████     | 4/8 [00:00<00:00,  9.47it/s]
MFR Predict: 100%|██████████| 8/8 [00:01<00:00,  7.78it/s]
MFR Predict: 100%|██████████| 8/8 [00:01<00:00,  7.99it/s]

Table-ocr det:   0%|          | 0/44 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/44 [00:00<00:01, 25.42it/s]
Table-ocr det:  14%|█▎        | 6/44 [00:00<00:01, 22.28it/s]
Table-ocr det:  23%|██▎       | 10/44 [00:00<00:01, 27.99it/s]
Table-ocr det:  34%|███▍      | 15/44 [00:00<00:00, 33.56it/s]
Table-ocr det:  50%|█████     | 22/44 [00:00<00:00, 40.24it/s]
Table-ocr det:  61%|██████▏   | 27/44 [00:00<00:00, 36.86it/s]
Table-ocr det:  70%|███████   | 31/44 [00:00<00:00, 34.14it/s]
Table-ocr det:  80%|███████▉  | 35/44 [00:01<00:00, 33.74it/s]
Table-ocr det:  89%|████████▊ | 39/44 [00:01<00:00, 34.12it/s]
Table-ocr det:  98%|█████████▊| 43/44 [00:01<00:00, 33.51it/s]
Table-ocr det: 100%|██████████| 44/44 [00:01<00:00, 33.15it/s]

Table-ocr rec ch:   0%|          | 0/1357 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 54/1357 [00:00<00:02, 534.32it/s]
Table-ocr rec ch:   8%|▊         | 108/1357 [00:00<00:02, 530.50it/s]
Table-ocr rec ch:  12%|█▏        | 162/1357 [00:00<00:02, 513.39it/s]
Table-ocr rec ch:  16%|█▌        | 216/1357 [00:00<00:02, 515.07it/s]
Table-ocr rec ch:  20%|██        | 276/1357 [00:00<00:01, 541.67it/s]
Table-ocr rec ch:  25%|██▍       | 336/1357 [00:00<00:01, 534.64it/s]
Table-ocr rec ch:  29%|██▊       | 390/1357 [00:00<00:01, 522.70it/s]
Table-ocr rec ch:  33%|███▎      | 450/1357 [00:00<00:01, 544.61it/s]
Table-ocr rec ch:  38%|███▊      | 510/1357 [00:00<00:01, 534.07it/s]
Table-ocr rec ch:  42%|████▏     | 570/1357 [00:01<00:01, 550.51it/s]
Table-ocr rec ch:  46%|████▋     | 630/1357 [00:01<00:01, 533.21it/s]
Table-ocr rec ch:  50%|█████     | 684/1357 [00:01<00:01, 525.34it/s]
Table-ocr rec ch:  54%|█████▍    | 738/1357 [00:01<00:01, 520.15it/s]
Table-ocr rec ch:  58%|█████▊    | 792/1357 [00:01<00:01, 520.33it/s]
Table-ocr rec ch:  62%|██████▏   | 846/1357 [00:01<00:00, 524.63it/s]
Table-ocr rec ch:  66%|██████▋   | 900/1357 [00:01<00:00, 522.14it/s]
Table-ocr rec ch:  70%|███████   | 954/1357 [00:01<00:00, 506.54it/s]
Table-ocr rec ch:  74%|███████▍  | 1008/1357 [00:01<00:00, 510.80it/s]
Table-ocr rec ch:  78%|███████▊  | 1062/1357 [00:02<00:00, 490.20it/s]
Table-ocr rec ch:  82%|████████▏ | 1116/1357 [00:02<00:00, 422.95it/s]
Table-ocr rec ch:  86%|████████▌ | 1164/1357 [00:02<00:00, 376.58it/s]
Table-ocr rec ch:  89%|████████▉ | 1206/1357 [00:02<00:00, 370.87it/s]
Table-ocr rec ch:  92%|█████████▏| 1248/1357 [00:02<00:00, 340.73it/s]
Table-ocr rec ch:  95%|█████████▍| 1284/1357 [00:02<00:00, 323.11it/s]
