command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text09.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text09 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:50315
API documentation: http://127.0.0.1:50315/docs
2026-07-13 09:58:40.167 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:50315
2026-07-13 09:58:42.522 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2184487]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:50315 (Press CTRL+C to quit)
2026-07-13 09:58:43.182 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 281 pages in this batch | 281 pages total | task#1 [text09]
2026-07-13 09:58:46.501 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=281, window_size=64, total_batches=5
2026-07-13 09:58:51.984 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/281 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:58:52.599 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:58:52.600 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:58:57.214 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:58:57.214 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.614077568054199

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.79it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 19.12it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.37it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.71it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 30.70it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.21it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 33.77it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 34.56it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.67it/s]

MFR Predict:   0%|          | 0/5 [00:00<?, ?it/s]
MFR Predict:  80%|████████  | 4/5 [00:00<00:00,  5.67it/s]
MFR Predict: 100%|██████████| 5/5 [00:01<00:00,  4.50it/s]
MFR Predict: 100%|██████████| 5/5 [00:01<00:00,  4.74it/s]

Table-ocr det:   0%|          | 0/51 [00:00<?, ?it/s]
Table-ocr det:   6%|▌         | 3/51 [00:00<00:02, 18.56it/s]
Table-ocr det:  10%|▉         | 5/51 [00:00<00:02, 17.66it/s]
Table-ocr det:  18%|█▊        | 9/51 [00:00<00:01, 22.64it/s]
Table-ocr det:  27%|██▋       | 14/51 [00:00<00:01, 30.83it/s]
Table-ocr det:  39%|███▉      | 20/51 [00:00<00:00, 34.91it/s]
Table-ocr det:  47%|████▋     | 24/51 [00:00<00:00, 34.02it/s]
Table-ocr det:  55%|█████▍    | 28/51 [00:00<00:00, 34.84it/s]
Table-ocr det:  63%|██████▎   | 32/51 [00:01<00:00, 34.08it/s]
Table-ocr det:  71%|███████   | 36/51 [00:01<00:00, 32.78it/s]
Table-ocr det:  78%|███████▊  | 40/51 [00:01<00:00, 33.61it/s]
Table-ocr det:  86%|████████▋ | 44/51 [00:01<00:00, 30.08it/s]
Table-ocr det:  94%|█████████▍| 48/51 [00:01<00:00, 27.39it/s]
Table-ocr det: 100%|██████████| 51/51 [00:01<00:00, 26.75it/s]
Table-ocr det: 100%|██████████| 51/51 [00:01<00:00, 29.37it/s]

Table-ocr rec ch:   0%|          | 0/1765 [00:00<?, ?it/s]
Table-ocr rec ch:   3%|▎         | 54/1765 [00:00<00:03, 532.70it/s]
Table-ocr rec ch:   6%|▋         | 114/1765 [00:00<00:02, 566.55it/s]
Table-ocr rec ch:  10%|▉         | 174/1765 [00:00<00:02, 575.20it/s]
Table-ocr rec ch:  13%|█▎        | 234/1765 [00:00<00:02, 581.48it/s]
Table-ocr rec ch:  17%|█▋        | 294/1765 [00:00<00:02, 584.28it/s]
Table-ocr rec ch:  20%|██        | 354/1765 [00:00<00:02, 585.98it/s]
Table-ocr rec ch:  23%|██▎       | 414/1765 [00:00<00:02, 587.00it/s]
Table-ocr rec ch:  27%|██▋       | 474/1765 [00:00<00:02, 587.92it/s]
Table-ocr rec ch:  30%|███       | 534/1765 [00:00<00:02, 584.66it/s]
Table-ocr rec ch:  34%|███▎      | 594/1765 [00:01<00:02, 585.28it/s]
Table-ocr rec ch:  37%|███▋      | 654/1765 [00:01<00:01, 583.43it/s]
Table-ocr rec ch:  40%|████      | 714/1765 [00:01<00:01, 571.61it/s]
Table-ocr rec ch:  44%|████▍     | 774/1765 [00:01<00:01, 566.66it/s]
Table-ocr rec ch:  47%|████▋     | 834/1765 [00:01<00:01, 566.27it/s]
Table-ocr rec ch:  51%|█████     | 894/1765 [00:01<00:01, 568.81it/s]
Table-ocr rec ch:  54%|█████▍    | 954/1765 [00:01<00:01, 545.78it/s]
Table-ocr rec ch:  57%|█████▋    | 1014/1765 [00:01<00:01, 516.40it/s]
Table-ocr rec ch:  61%|██████    | 1074/1765 [00:01<00:01, 526.18it/s]
Table-ocr rec ch:  64%|██████▍   | 1128/1765 [00:02<00:01, 525.15it/s]
Table-ocr rec ch:  67%|██████▋   | 1188/1765 [00:02<00:01, 532.66it/s]
Table-ocr rec ch:  70%|███████   | 1242/1765 [00:02<00:00, 529.25it/s]
Table-ocr rec ch:  73%|███████▎  | 1296/1765 [00:02<00:00, 517.13it/s]
Table-ocr rec ch:  76%|███████▋  | 1350/1765 [00:02<00:00, 441.96it/s]
Table-ocr rec ch:  79%|███████▉  | 1398/1765 [00:02<00:00, 388.28it/s]
Table-ocr rec ch:  82%|████████▏ | 1440/1765 [00:02<00:00, 370.95it/s]
Table-ocr rec ch:  84%|████████▍ | 1482/1765 [00:02<00:00, 360.16it/s]
Table-ocr rec ch:  86%|████████▋ | 1524/1765 [00:03<00:00, 357.34it/s]
Table-ocr rec ch:  89%|████████▊ | 1566/1765 [00:03<00:00, 353.19it/s]
Table-ocr rec ch:  91%|█████████ | 1602/1765 [00:03<00:00, 341.92it/s]
Table-ocr rec ch:  93%|█████████▎| 1638/1765 [00:03<00:00, 333.51it/s]
Table-ocr rec ch:  95%|█████████▍| 1674/1765 [00:03<00:00, 328.94it/s]
Table-ocr rec ch:  97%|█████████▋| 1710/1765 [00:03<00:00, 322.26it/s]
Table-ocr rec ch:  99%|█████████▉| 1746/1765 [00:03<00:00, 316.36it/s]
Table-ocr rec ch: 100%|██████████| 1765/1765 [00:03<00:00, 461.32it/s]

Table-wireless Predict:   0%|          | 0/51 [00:00<?, ?it/s]
Table-wireless Predict:   8%|▊         | 4/51 [00:00<00:05,  8.04it/s]
Table-wireless Predict:  16%|█▌        | 8/51 [00:00<00:03, 11.20it/s]
Table-wireless Predict:  24%|██▎       | 12/51 [00:00<00:02, 16.13it/s]
Table-wireless Predict:  31%|███▏      | 16/51 [00:01<00:01, 19.70it/s]
Table-wireless Predict:  39%|███▉      | 20/51 [00:01<00:01, 17.92it/s]
Table-wireless Predict:  47%|████▋     | 24/51 [00:01<00:01, 17.69it/s]
Table-wireless Predict:  55%|█████▍    | 28/51 [00:01<00:01, 19.98it/s]
Table-wireless Predict:  63%|██████▎   | 32/51 [00:01<00:00, 19.02it/s]
Table-wireless Predict:  71%|███████   | 36/51 [00:02<00:00, 19.23it/s]
Table-wireless Predict:  78%|███████▊  | 40/51 [00:02<00:00, 21.15it/s]
Table-wireless Predict:  86%|████████▋ | 44/51 [00:02<00:00, 20.42it/s]
Table-wireless Predict:  94%|█████████▍| 48/51 [00:02<00:00, 15.52it/s]
Table-wireless Predict: 100%|██████████| 51/51 [00:03<00:00, 15.57it/s]
Table-wireless Predict: 100%|██████████| 51/51 [00:03<00:00, 16.84it/s]

Table-wired Predict:   0%|          | 0/50 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/50 [00:00<00:11,  4.14it/s]
Table-wired Predict:   4%|▍         | 2/50 [00:00<00:18,  2.53it/s]
Table-wired Predict:   6%|▌         | 3/50 [00:01<00:21,  2.21it/s]
Table-wired Predict:   8%|▊         | 4/50 [00:01<00:21,  2.09it/s]
Table-wired Predict:  10%|█         | 5/50 [00:02<00:21,  2.12it/s]
Table-wired Predict:  12%|█▏        | 6/50 [00:02<00:19,  2.26it/s]
Table-wired Predict:  14%|█▍        | 7/50 [00:02<00:15,  2.83it/s]
Table-wired Predict:  16%|█▌        | 8/50 [00:02<00:12,  3.49it/s]
Table-wired Predict:  18%|█▊        | 9/50 [00:03<00:11,  3.65it/s]
Table-wired Predict:  20%|██        | 10/50 [00:03<00:08,  4.52it/s]
Table-wired Predict:  22%|██▏       | 11/50 [00:03<00:07,  5.36it/s]
Table-wired Predict:  26%|██▌       | 13/50 [00:03<00:05,  6.68it/s]
Table-wired Predict:  28%|██▊       | 14/50 [00:03<00:04,  7.20it/s]
Table-wired Predict:  32%|███▏      | 16/50 [00:03<00:03,  9.23it/s]
Table-wired Predict:  36%|███▌      | 18/50 [00:03<00:02, 11.19it/s]
Table-wired Predict:  40%|████      | 20/50 [00:04<00:04,  6.14it/s]
Table-wired Predict:  42%|████▏     | 21/50 [00:04<00:04,  6.13it/s]
Table-wired Predict:  46%|████▌     | 23/50 [00:05<00:04,  6.03it/s]
Table-wired Predict:  48%|████▊     | 24/50 [00:05<00:04,  5.26it/s]
Table-wired Predict:  52%|█████▏    | 26/50 [00:05<00:04,  5.48it/s]
Table-wired Predict:  54%|█████▍    | 27/50 [00:05<00:04,  5.19it/s]
Table-wired Predict:  58%|█████▊    | 29/50 [00:06<00:03,  5.99it/s]
Table-wired Predict:  60%|██████    | 30/50 [00:06<00:03,  5.37it/s]
Table-wired Predict:  64%|██████▍   | 32/50 [00:06<00:02,  6.17it/s]
