command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text10.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text10 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41071
API documentation: http://127.0.0.1:41071/docs
2026-07-13 10:02:45.219 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41071
2026-07-13 10:02:47.990 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2271351]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:41071 (Press CTRL+C to quit)
2026-07-13 10:02:48.233 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 516 pages in this batch | 516 pages total | task#1 [text10]
2026-07-13 10:02:52.055 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=516, window_size=64, total_batches=9
2026-07-13 10:02:57.964 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/9: 64/516 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:02:58.431 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:02:58.431 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:03:02.793 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:03:02.793 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.361977815628052

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
