command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text08.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text08 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38067
API documentation: http://127.0.0.1:38067/docs
2026-07-13 09:58:39.287 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38067
2026-07-13 09:58:41.674 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2183900]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:38067 (Press CTRL+C to quit)
2026-07-13 09:58:42.301 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 468 pages in this batch | 468 pages total | task#1 [text08]
2026-07-13 09:58:45.395 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=468, window_size=64, total_batches=8
2026-07-13 09:58:50.660 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/8: 64/468 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:58:51.147 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:58:51.147 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:58:55.631 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:58:55.632 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.484468221664429

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 10.75it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.21it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.84it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 28.49it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.75it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.31it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.87it/s]
