command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text03.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text03 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:40925
API documentation: http://127.0.0.1:40925/docs
2026-07-13 09:46:15.739 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:40925
2026-07-13 09:46:18.119 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [1916174]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:40925 (Press CTRL+C to quit)
2026-07-13 09:46:18.753 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 260 pages in this batch | 260 pages total | task#1 [text03]
2026-07-13 09:46:21.903 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=260, window_size=64, total_batches=5
2026-07-13 09:46:27.048 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/260 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:46:27.491 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:46:27.491 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:46:31.799 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:46:31.800 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.308305263519287

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.45it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.78it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.31it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 28.25it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.86it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.40it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 35.51it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 35.50it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.26it/s]

Table-ocr det:   0%|          | 0/28 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 2/28 [00:00<00:01, 14.79it/s]
Table-ocr det:  18%|█▊        | 5/28 [00:00<00:01, 18.05it/s]
Table-ocr det:  25%|██▌       | 7/28 [00:00<00:01, 18.13it/s]
Table-ocr det:  32%|███▏      | 9/28 [00:00<00:01, 18.36it/s]
Table-ocr det:  39%|███▉      | 11/28 [00:00<00:00, 18.39it/s]
Table-ocr det:  46%|████▋     | 13/28 [00:00<00:00, 18.41it/s]
Table-ocr det:  54%|█████▎    | 15/28 [00:00<00:00, 17.17it/s]
Table-ocr det:  68%|██████▊   | 19/28 [00:00<00:00, 21.32it/s]
Table-ocr det:  79%|███████▊  | 22/28 [00:01<00:00, 20.06it/s]
Table-ocr det:  89%|████████▉ | 25/28 [00:01<00:00, 19.36it/s]
Table-ocr det: 100%|██████████| 28/28 [00:01<00:00, 20.05it/s]

Table-ocr rec ch:   0%|          | 0/1897 [00:00<?, ?it/s]
Table-ocr rec ch:   3%|▎         | 48/1897 [00:00<00:04, 434.88it/s]
Table-ocr rec ch:   6%|▌         | 108/1897 [00:00<00:03, 513.13it/s]
Table-ocr rec ch:   9%|▉         | 174/1897 [00:00<00:03, 554.96it/s]
Table-ocr rec ch:  13%|█▎        | 240/1897 [00:00<00:02, 574.48it/s]
Table-ocr rec ch:  16%|█▌        | 300/1897 [00:00<00:02, 582.52it/s]
Table-ocr rec ch:  19%|█▉        | 360/1897 [00:00<00:02, 578.92it/s]
Table-ocr rec ch:  22%|██▏       | 426/1897 [00:00<00:02, 586.26it/s]
Table-ocr rec ch:  26%|██▌       | 486/1897 [00:00<00:02, 589.87it/s]
Table-ocr rec ch:  29%|██▉       | 546/1897 [00:00<00:02, 591.07it/s]
Table-ocr rec ch:  32%|███▏      | 606/1897 [00:01<00:02, 590.89it/s]
Table-ocr rec ch:  35%|███▌      | 666/1897 [00:01<00:02, 591.15it/s]
Table-ocr rec ch:  38%|███▊      | 726/1897 [00:01<00:01, 590.55it/s]
Table-ocr rec ch:  41%|████▏     | 786/1897 [00:01<00:01, 581.49it/s]
Table-ocr rec ch:  45%|████▍     | 846/1897 [00:01<00:01, 580.50it/s]
Table-ocr rec ch:  48%|████▊     | 906/1897 [00:01<00:01, 583.53it/s]
Table-ocr rec ch:  51%|█████     | 966/1897 [00:01<00:01, 583.78it/s]
Table-ocr rec ch:  54%|█████▍    | 1026/1897 [00:01<00:01, 560.87it/s]
Table-ocr rec ch:  57%|█████▋    | 1086/1897 [00:01<00:01, 491.71it/s]
Table-ocr rec ch:  60%|██████    | 1140/1897 [00:02<00:01, 446.10it/s]
Table-ocr rec ch:  63%|██████▎   | 1188/1897 [00:02<00:01, 422.20it/s]
Table-ocr rec ch:  65%|██████▌   | 1236/1897 [00:02<00:01, 413.24it/s]
Table-ocr rec ch:  68%|██████▊   | 1284/1897 [00:02<00:01, 406.47it/s]
Table-ocr rec ch:  70%|██████▉   | 1326/1897 [00:02<00:01, 379.93it/s]
Table-ocr rec ch:  72%|███████▏  | 1368/1897 [00:02<00:01, 378.92it/s]
Table-ocr rec ch:  74%|███████▍  | 1410/1897 [00:02<00:01, 385.33it/s]
Table-ocr rec ch:  77%|███████▋  | 1458/1897 [00:02<00:01, 400.09it/s]
Table-ocr rec ch:  79%|███████▉  | 1506/1897 [00:03<00:00, 406.78it/s]
Table-ocr rec ch:  82%|████████▏ | 1548/1897 [00:03<00:00, 407.50it/s]
Table-ocr rec ch:  84%|████████▍ | 1596/1897 [00:03<00:00, 415.82it/s]
Table-ocr rec ch:  86%|████████▋ | 1638/1897 [00:03<00:00, 403.49it/s]
Table-ocr rec ch:  89%|████████▊ | 1680/1897 [00:03<00:00, 398.85it/s]
Table-ocr rec ch:  91%|█████████ | 1722/1897 [00:03<00:00, 403.74it/s]
Table-ocr rec ch:  93%|█████████▎| 1770/1897 [00:03<00:00, 422.04it/s]
Table-ocr rec ch:  96%|█████████▌| 1818/1897 [00:03<00:00, 433.73it/s]
Table-ocr rec ch:  98%|█████████▊| 1866/1897 [00:03<00:00, 405.62it/s]
Table-ocr rec ch: 100%|██████████| 1897/1897 [00:04<00:00, 471.24it/s]

Table-wireless Predict:   0%|          | 0/28 [00:00<?, ?it/s]
Table-wireless Predict:  14%|█▍        | 4/28 [00:00<00:02, 10.40it/s]
Table-wireless Predict:  29%|██▊       | 8/28 [00:00<00:01, 12.47it/s]
Table-wireless Predict:  43%|████▎     | 12/28 [00:00<00:01, 13.54it/s]
Table-wireless Predict:  57%|█████▋    | 16/28 [00:01<00:01, 11.33it/s]
Table-wireless Predict:  71%|███████▏  | 20/28 [00:01<00:00, 13.17it/s]
Table-wireless Predict:  86%|████████▌ | 24/28 [00:01<00:00, 11.87it/s]
Table-wireless Predict: 100%|██████████| 28/28 [00:02<00:00, 13.23it/s]
