command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0055_att2.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0055_att2 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:52207
API documentation: http://127.0.0.1:52207/docs
2026-07-13 11:11:45.763 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:52207
2026-07-13 11:11:48.125 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3908841]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:52207 (Press CTRL+C to quit)
2026-07-13 11:11:48.778 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 122 pages in this batch | 122 pages total | task#1 [csrc_0055_att2]
2026-07-13 11:11:52.019 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=122, window_size=64, total_batches=2
2026-07-13 11:11:57.959 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/2: 64/122 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 11:11:58.420 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 11:11:58.421 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 11:12:03.618 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 11:12:03.618 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 5.197854518890381

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 10.54it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:02, 16.93it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 20.40it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 23.80it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 26.32it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 27.82it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 29.14it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 30.34it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.91it/s]

Table-ocr det:   0%|          | 0/6 [00:00<?, ?it/s]
Table-ocr det:  50%|█████     | 3/6 [00:00<00:00, 27.46it/s]
Table-ocr det: 100%|██████████| 6/6 [00:00<00:00, 25.61it/s]
Table-ocr det: 100%|██████████| 6/6 [00:00<00:00, 25.86it/s]

Table-ocr rec ch:   0%|          | 0/196 [00:00<?, ?it/s]
Table-ocr rec ch:  28%|██▊       | 54/196 [00:00<00:00, 531.57it/s]
Table-ocr rec ch:  58%|█████▊    | 114/196 [00:00<00:00, 556.91it/s]
Table-ocr rec ch:  89%|████████▉ | 174/196 [00:00<00:00, 454.19it/s]
Table-ocr rec ch: 100%|██████████| 196/196 [00:00<00:00, 446.07it/s]

Table-wireless Predict:   0%|          | 0/6 [00:00<?, ?it/s]
Table-wireless Predict:  67%|██████▋   | 4/6 [00:00<00:00, 14.91it/s]
Table-wireless Predict: 100%|██████████| 6/6 [00:00<00:00, 15.94it/s]
Table-wireless Predict: 100%|██████████| 6/6 [00:00<00:00, 15.72it/s]

Table-wired Predict:   0%|          | 0/6 [00:00<?, ?it/s]
Table-wired Predict:  17%|█▋        | 1/6 [00:00<00:00,  6.24it/s]
Table-wired Predict:  50%|█████     | 3/6 [00:00<00:00,  4.04it/s]
Table-wired Predict:  67%|██████▋   | 4/6 [00:01<00:00,  3.10it/s]
Table-wired Predict:  83%|████████▎ | 5/6 [00:01<00:00,  3.83it/s]
Table-wired Predict: 100%|██████████| 6/6 [00:01<00:00,  3.34it/s]
Table-wired Predict: 100%|██████████| 6/6 [00:01<00:00,  3.53it/s]

