command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/research/pack2_text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/research/pack2_text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:54325
API documentation: http://127.0.0.1:54325/docs
2026-07-13 11:18:59.826 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:54325
2026-07-13 11:19:02.310 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [4092063]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:54325 (Press CTRL+C to quit)
2026-07-13 11:19:02.841 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 106 pages in this batch | 106 pages total | task#1 [pack2_text04]
2026-07-13 11:19:05.768 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=106, window_size=64, total_batches=2
2026-07-13 11:19:10.891 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/2: 64/106 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 11:19:11.357 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 11:19:11.357 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 11:19:15.671 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 11:19:15.671 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.313264846801758

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 12.45it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 21.04it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 26.61it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 30.11it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 32.50it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.19it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 33.34it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 31.93it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.03it/s]

Table-ocr det:   0%|          | 0/56 [00:00<?, ?it/s]
Table-ocr det:   2%|▏         | 1/56 [00:00<00:06,  8.62it/s]
Table-ocr det:   5%|▌         | 3/56 [00:00<00:03, 14.17it/s]
Table-ocr det:   9%|▉         | 5/56 [00:00<00:03, 16.48it/s]
Table-ocr det:  12%|█▎        | 7/56 [00:00<00:03, 16.29it/s]
Table-ocr det:  18%|█▊        | 10/56 [00:00<00:02, 17.82it/s]
Table-ocr det:  21%|██▏       | 12/56 [00:00<00:02, 17.93it/s]
Table-ocr det:  25%|██▌       | 14/56 [00:00<00:02, 16.85it/s]
Table-ocr det:  30%|███       | 17/56 [00:00<00:02, 18.84it/s]
Table-ocr det:  34%|███▍      | 19/56 [00:01<00:01, 19.12it/s]
Table-ocr det:  39%|███▉      | 22/56 [00:01<00:01, 20.31it/s]
