command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0055_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0055_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:35791
API documentation: http://127.0.0.1:35791/docs
2026-07-13 11:11:26.755 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:35791
2026-07-13 11:11:29.294 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3900464]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:35791 (Press CTRL+C to quit)
2026-07-13 11:11:29.770 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 35 pages in this batch | 35 pages total | task#1 [csrc_0055_att1]
2026-07-13 11:11:32.724 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=35, window_size=64, total_batches=1
2026-07-13 11:11:37.299 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/1: 35/35 pages, batch_pages=35, doc_slices=doc0:1-35
2026-07-13 11:11:37.717 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 11:11:37.718 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 11:11:42.182 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 11:11:42.182 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.463989973068237

Layout Predict:   0%|          | 0/35 [00:00<?, ?it/s]
Layout Predict:  23%|██▎       | 8/35 [00:00<00:02, 10.57it/s]
Layout Predict:  46%|████▌     | 16/35 [00:00<00:01, 17.79it/s]
Layout Predict:  69%|██████▊   | 24/35 [00:01<00:00, 20.81it/s]
Layout Predict:  91%|█████████▏| 32/35 [00:01<00:00, 24.57it/s]
Layout Predict: 100%|██████████| 35/35 [00:01<00:00, 25.00it/s]
Layout Predict: 100%|██████████| 35/35 [00:01<00:00, 21.29it/s]

MFR Predict:   0%|          | 0/2 [00:00<?, ?it/s]
MFR Predict:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
MFR Predict: 100%|██████████| 2/2 [00:00<00:00,  3.02it/s]
MFR Predict: 100%|██████████| 2/2 [00:00<00:00,  2.90it/s]

Table-ocr det:   0%|          | 0/45 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/45 [00:00<00:01, 25.14it/s]
Table-ocr det:  13%|█▎        | 6/45 [00:00<00:01, 24.29it/s]
Table-ocr det:  20%|██        | 9/45 [00:00<00:01, 22.46it/s]
Table-ocr det:  29%|██▉       | 13/45 [00:00<00:01, 27.02it/s]
