command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/research/pack2_text07.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/research/pack2_text07 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:58677
API documentation: http://127.0.0.1:58677/docs
2026-07-13 11:21:10.199 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:58677
2026-07-13 11:21:12.733 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [4141438]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:58677 (Press CTRL+C to quit)
2026-07-13 11:21:13.213 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 59 pages in this batch | 59 pages total | task#1 [pack2_text07]
2026-07-13 11:21:16.290 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=59, window_size=64, total_batches=1
2026-07-13 11:21:23.209 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/1: 59/59 pages, batch_pages=59, doc_slices=doc0:1-59
2026-07-13 11:21:23.694 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 11:21:23.695 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 11:21:28.364 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 11:21:28.365 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.669784784317017

Layout Predict:   0%|          | 0/59 [00:00<?, ?it/s]
Layout Predict:  14%|█▎        | 8/59 [00:00<00:04, 12.70it/s]
Layout Predict:  27%|██▋       | 16/59 [00:00<00:01, 21.97it/s]
Layout Predict:  41%|████      | 24/59 [00:01<00:01, 26.29it/s]
Layout Predict:  54%|█████▍    | 32/59 [00:01<00:00, 31.51it/s]
Layout Predict:  68%|██████▊   | 40/59 [00:01<00:00, 34.45it/s]
Layout Predict:  81%|████████▏ | 48/59 [00:01<00:00, 37.66it/s]
Layout Predict:  95%|█████████▍| 56/59 [00:01<00:00, 39.62it/s]
Layout Predict: 100%|██████████| 59/59 [00:01<00:00, 31.59it/s]

Table-ocr det:   0%|          | 0/43 [00:00<?, ?it/s]
Table-ocr det:   5%|▍         | 2/43 [00:00<00:02, 13.94it/s]
Table-ocr det:  12%|█▏        | 5/43 [00:00<00:02, 18.92it/s]
Table-ocr det:  19%|█▊        | 8/43 [00:00<00:01, 21.98it/s]
Table-ocr det:  28%|██▊       | 12/43 [00:00<00:01, 27.67it/s]
Table-ocr det:  37%|███▋      | 16/43 [00:00<00:00, 30.73it/s]
Table-ocr det:  47%|████▋     | 20/43 [00:00<00:00, 33.45it/s]
Table-ocr det:  56%|█████▌    | 24/43 [00:00<00:00, 32.61it/s]
Table-ocr det:  65%|██████▌   | 28/43 [00:00<00:00, 33.14it/s]
Table-ocr det:  74%|███████▍  | 32/43 [00:01<00:00, 33.57it/s]
Table-ocr det:  84%|████████▎ | 36/43 [00:01<00:00, 33.69it/s]
Table-ocr det:  93%|█████████▎| 40/43 [00:01<00:00, 33.60it/s]
Table-ocr det: 100%|██████████| 43/43 [00:01<00:00, 30.91it/s]

Table-ocr rec ch:   0%|          | 0/1431 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 60/1431 [00:00<00:02, 551.83it/s]
Table-ocr rec ch:   9%|▉         | 126/1431 [00:00<00:02, 588.60it/s]
Table-ocr rec ch:  13%|█▎        | 192/1431 [00:00<00:02, 594.78it/s]
Table-ocr rec ch:  18%|█▊        | 258/1431 [00:00<00:01, 597.99it/s]
Table-ocr rec ch:  22%|██▏       | 318/1431 [00:00<00:01, 595.32it/s]
Table-ocr rec ch:  27%|██▋       | 384/1431 [00:00<00:01, 599.62it/s]
Table-ocr rec ch:  31%|███▏      | 450/1431 [00:00<00:01, 605.36it/s]
Table-ocr rec ch:  36%|███▌      | 516/1431 [00:00<00:01, 608.91it/s]
Table-ocr rec ch:  41%|████      | 582/1431 [00:00<00:01, 609.06it/s]
Table-ocr rec ch:  45%|████▌     | 648/1431 [00:01<00:01, 607.40it/s]
Table-ocr rec ch:  50%|████▉     | 714/1431 [00:01<00:01, 602.41it/s]
Table-ocr rec ch:  55%|█████▍    | 780/1431 [00:01<00:01, 599.40it/s]
Table-ocr rec ch:  59%|█████▊    | 840/1431 [00:01<00:00, 597.76it/s]
Table-ocr rec ch:  63%|██████▎   | 900/1431 [00:01<00:00, 588.43it/s]
Table-ocr rec ch:  68%|██████▊   | 966/1431 [00:01<00:00, 593.13it/s]
Table-ocr rec ch:  72%|███████▏  | 1026/1431 [00:01<00:00, 594.09it/s]
Table-ocr rec ch:  76%|███████▋  | 1092/1431 [00:01<00:00, 596.72it/s]
Table-ocr rec ch:  81%|████████  | 1158/1431 [00:01<00:00, 597.85it/s]
Table-ocr rec ch:  85%|████████▌ | 1218/1431 [00:02<00:00, 594.84it/s]
Table-ocr rec ch:  89%|████████▉ | 1278/1431 [00:02<00:00, 507.91it/s]
Table-ocr rec ch:  93%|█████████▎| 1332/1431 [00:02<00:00, 456.08it/s]
Table-ocr rec ch:  96%|█████████▋| 1380/1431 [00:02<00:00, 426.92it/s]
Table-ocr rec ch: 100%|█████████▉| 1428/1431 [00:02<00:00, 400.28it/s]
Table-ocr rec ch: 100%|██████████| 1431/1431 [00:02<00:00, 541.95it/s]

Table-wireless Predict:   0%|          | 0/43 [00:00<?, ?it/s]
Table-wireless Predict:   9%|▉         | 4/43 [00:00<00:07,  5.25it/s]
Table-wireless Predict:  19%|█▊        | 8/43 [00:01<00:05,  6.86it/s]
Table-wireless Predict:  28%|██▊       | 12/43 [00:01<00:02, 10.64it/s]
Table-wireless Predict:  37%|███▋      | 16/43 [00:01<00:01, 14.39it/s]
Table-wireless Predict:  47%|████▋     | 20/43 [00:01<00:01, 17.82it/s]
Table-wireless Predict:  56%|█████▌    | 24/43 [00:02<00:01, 13.20it/s]
Table-wireless Predict:  65%|██████▌   | 28/43 [00:02<00:00, 15.94it/s]
Table-wireless Predict:  74%|███████▍  | 32/43 [00:02<00:00, 17.85it/s]
Table-wireless Predict:  84%|████████▎ | 36/43 [00:02<00:00, 17.59it/s]
Table-wireless Predict:  93%|█████████▎| 40/43 [00:02<00:00, 20.36it/s]
Table-wireless Predict: 100%|██████████| 43/43 [00:02<00:00, 15.17it/s]

Table-wired Predict:   0%|          | 0/43 [00:00<?, ?it/s]
Table-wired Predict:   2%|▏         | 1/43 [00:00<00:12,  3.38it/s]
Table-wired Predict:   5%|▍         | 2/43 [00:00<00:14,  2.89it/s]
Table-wired Predict:   7%|▋         | 3/43 [00:00<00:13,  2.98it/s]
Table-wired Predict:   9%|▉         | 4/43 [00:01<00:09,  4.03it/s]
Table-wired Predict:  12%|█▏        | 5/43 [00:01<00:08,  4.45it/s]
Table-wired Predict:  14%|█▍        | 6/43 [00:01<00:07,  4.91it/s]
Table-wired Predict:  16%|█▋        | 7/43 [00:01<00:07,  4.87it/s]
Table-wired Predict:  19%|█▊        | 8/43 [00:01<00:07,  4.64it/s]
Table-wired Predict:  21%|██        | 9/43 [00:02<00:06,  5.07it/s]
Table-wired Predict:  23%|██▎       | 10/43 [00:02<00:05,  5.75it/s]
Table-wired Predict:  26%|██▌       | 11/43 [00:02<00:05,  5.79it/s]
Table-wired Predict:  28%|██▊       | 12/43 [00:02<00:05,  5.94it/s]
Table-wired Predict:  30%|███       | 13/43 [00:02<00:04,  6.03it/s]
Table-wired Predict:  33%|███▎      | 14/43 [00:02<00:04,  6.12it/s]
Table-wired Predict:  35%|███▍      | 15/43 [00:02<00:04,  6.25it/s]
Table-wired Predict:  37%|███▋      | 16/43 [00:03<00:04,  6.28it/s]
Table-wired Predict:  40%|███▉      | 17/43 [00:03<00:04,  6.29it/s]
Table-wired Predict:  42%|████▏     | 18/43 [00:03<00:04,  6.22it/s]
Table-wired Predict:  44%|████▍     | 19/43 [00:03<00:03,  6.33it/s]
Table-wired Predict:  47%|████▋     | 20/43 [00:03<00:03,  6.38it/s]
Table-wired Predict:  49%|████▉     | 21/43 [00:03<00:03,  6.35it/s]
Table-wired Predict:  51%|█████     | 22/43 [00:04<00:03,  5.25it/s]
Table-wired Predict:  53%|█████▎    | 23/43 [00:04<00:03,  5.59it/s]
Table-wired Predict:  56%|█████▌    | 24/43 [00:04<00:03,  5.71it/s]
Table-wired Predict:  58%|█████▊    | 25/43 [00:04<00:03,  5.83it/s]
Table-wired Predict:  60%|██████    | 26/43 [00:04<00:03,  5.36it/s]
Table-wired Predict:  63%|██████▎   | 27/43 [00:05<00:02,  5.38it/s]
Table-wired Predict:  65%|██████▌   | 28/43 [00:05<00:02,  5.59it/s]
Table-wired Predict:  67%|██████▋   | 29/43 [00:05<00:02,  4.69it/s]
Table-wired Predict:  70%|██████▉   | 30/43 [00:05<00:02,  4.84it/s]
Table-wired Predict:  72%|███████▏  | 31/43 [00:05<00:02,  5.14it/s]
Table-wired Predict:  74%|███████▍  | 32/43 [00:06<00:02,  4.97it/s]
Table-wired Predict:  77%|███████▋  | 33/43 [00:06<00:01,  5.22it/s]
Table-wired Predict:  79%|███████▉  | 34/43 [00:06<00:01,  5.11it/s]
Table-wired Predict:  81%|████████▏ | 35/43 [00:06<00:01,  5.03it/s]
Table-wired Predict:  84%|████████▎ | 36/43 [00:06<00:01,  4.98it/s]
Table-wired Predict:  86%|████████▌ | 37/43 [00:07<00:01,  5.10it/s]
Table-wired Predict:  88%|████████▊ | 38/43 [00:07<00:00,  5.13it/s]
Table-wired Predict:  91%|█████████ | 39/43 [00:07<00:00,  5.27it/s]
Table-wired Predict:  93%|█████████▎| 40/43 [00:07<00:00,  5.31it/s]
Table-wired Predict:  95%|█████████▌| 41/43 [00:07<00:00,  5.43it/s]
Table-wired Predict:  98%|█████████▊| 42/43 [00:07<00:00,  5.53it/s]
Table-wired Predict: 100%|██████████| 43/43 [00:08<00:00,  5.40it/s]
Table-wired Predict: 100%|██████████| 43/43 [00:08<00:00,  5.26it/s]

OCR-det ch:   0%|          | 0/52 [00:00<?, ?it/s]
OCR-det ch:   2%|▏         | 1/52 [00:00<00:05,  8.94it/s]
OCR-det ch:   6%|▌         | 3/52 [00:00<00:03, 12.40it/s]
OCR-det ch:  10%|▉         | 5/52 [00:00<00:05,  9.05it/s]
OCR-det ch:  13%|█▎        | 7/52 [00:00<00:04,  9.07it/s]
OCR-det ch:  15%|█▌        | 8/52 [00:00<00:04,  8.89it/s]
OCR-det ch:  19%|█▉        | 10/52 [00:01<00:04, 10.42it/s]
OCR-det ch:  23%|██▎       | 12/52 [00:01<00:04,  8.01it/s]
OCR-det ch:  27%|██▋       | 14/52 [00:01<00:04,  8.81it/s]
OCR-det ch:  35%|███▍      | 18/52 [00:01<00:02, 12.67it/s]
OCR-det ch:  40%|████      | 21/52 [00:01<00:02, 15.27it/s]
OCR-det ch:  50%|█████     | 26/52 [00:01<00:01, 20.55it/s]
OCR-det ch:  56%|█████▌    | 29/52 [00:02<00:01, 22.07it/s]
OCR-det ch:  63%|██████▎   | 33/52 [00:02<00:00, 25.36it/s]
OCR-det ch:  69%|██████▉   | 36/52 [00:02<00:00, 23.46it/s]
OCR-det ch:  75%|███████▌  | 39/52 [00:02<00:00, 23.39it/s]
OCR-det ch:  83%|████████▎ | 43/52 [00:02<00:00, 26.48it/s]
OCR-det ch:  88%|████████▊ | 46/52 [00:02<00:00, 26.96it/s]
OCR-det ch:  96%|█████████▌| 50/52 [00:02<00:00, 29.93it/s]
OCR-det ch: 100%|██████████| 52/52 [00:02<00:00, 18.25it/s]

OCR-rec Predict:   0%|          | 0/940 [00:00<?, ?it/s]
OCR-rec Predict:   6%|▋         | 60/940 [00:00<00:01, 566.42it/s]
OCR-rec Predict:  13%|█▎        | 126/940 [00:00<00:01, 590.59it/s]
OCR-rec Predict:  20%|█▉        | 186/940 [00:00<00:01, 592.38it/s]
