command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/regulatory/attachments/csrc_0043_att1.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/regulatory/attachments/csrc_0043_att1 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:55269
API documentation: http://127.0.0.1:55269/docs
2026-07-13 11:03:23.499 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:55269
2026-07-13 11:03:25.906 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [3701177]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:55269 (Press CTRL+C to quit)
2026-07-13 11:03:26.513 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 48 pages in this batch | 48 pages total | task#1 [csrc_0043_att1]
2026-07-13 11:03:29.338 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=48, window_size=64, total_batches=1
2026-07-13 11:03:34.626 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/1: 48/48 pages, batch_pages=48, doc_slices=doc0:1-48
2026-07-13 11:03:35.038 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 11:03:35.038 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 11:03:39.226 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 11:03:39.226 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.1880106925964355

Layout Predict:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Predict:  17%|█▋        | 8/48 [00:00<00:03, 11.44it/s]
Layout Predict:  33%|███▎      | 16/48 [00:00<00:01, 18.89it/s]
Layout Predict:  50%|█████     | 24/48 [00:01<00:00, 24.82it/s]
Layout Predict:  67%|██████▋   | 32/48 [00:01<00:00, 29.09it/s]
Layout Predict:  83%|████████▎ | 40/48 [00:01<00:00, 31.44it/s]
Layout Predict: 100%|██████████| 48/48 [00:01<00:00, 34.02it/s]
Layout Predict: 100%|██████████| 48/48 [00:01<00:00, 27.43it/s]

Table-ocr det:   0%|          | 0/41 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/41 [00:00<00:01, 22.19it/s]
Table-ocr det:  15%|█▍        | 6/41 [00:00<00:01, 20.74it/s]
Table-ocr det:  22%|██▏       | 9/41 [00:00<00:01, 20.97it/s]
Table-ocr det:  29%|██▉       | 12/41 [00:00<00:01, 21.43it/s]
Table-ocr det:  37%|███▋      | 15/41 [00:00<00:01, 21.40it/s]
Table-ocr det:  44%|████▍     | 18/41 [00:00<00:01, 21.14it/s]
Table-ocr det:  51%|█████     | 21/41 [00:00<00:00, 21.48it/s]
Table-ocr det:  59%|█████▊    | 24/41 [00:01<00:00, 21.35it/s]
Table-ocr det:  66%|██████▌   | 27/41 [00:01<00:00, 21.37it/s]
Table-ocr det:  73%|███████▎  | 30/41 [00:01<00:00, 21.51it/s]
Table-ocr det:  80%|████████  | 33/41 [00:01<00:00, 21.57it/s]
Table-ocr det:  88%|████████▊ | 36/41 [00:01<00:00, 21.74it/s]
Table-ocr det:  95%|█████████▌| 39/41 [00:01<00:00, 21.95it/s]
Table-ocr det: 100%|██████████| 41/41 [00:01<00:00, 21.30it/s]

Table-ocr rec ch:   0%|          | 0/3135 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 60/3135 [00:00<00:05, 561.15it/s]
Table-ocr rec ch:   4%|▍         | 126/3135 [00:00<00:05, 598.22it/s]
Table-ocr rec ch:   6%|▌         | 192/3135 [00:00<00:04, 610.78it/s]
Table-ocr rec ch:   8%|▊         | 258/3135 [00:00<00:04, 618.05it/s]
Table-ocr rec ch:  10%|█         | 324/3135 [00:00<00:04, 621.48it/s]
Table-ocr rec ch:  12%|█▏        | 390/3135 [00:00<00:04, 622.16it/s]
Table-ocr rec ch:  15%|█▍        | 456/3135 [00:00<00:04, 623.02it/s]
Table-ocr rec ch:  17%|█▋        | 522/3135 [00:00<00:04, 624.47it/s]
Table-ocr rec ch:  19%|█▉        | 588/3135 [00:00<00:04, 625.45it/s]
Table-ocr rec ch:  21%|██        | 654/3135 [00:01<00:04, 591.06it/s]
Table-ocr rec ch:  23%|██▎       | 720/3135 [00:01<00:04, 597.18it/s]
Table-ocr rec ch:  25%|██▌       | 786/3135 [00:01<00:03, 604.65it/s]
Table-ocr rec ch:  27%|██▋       | 852/3135 [00:01<00:03, 596.23it/s]
Table-ocr rec ch:  29%|██▉       | 918/3135 [00:01<00:03, 598.80it/s]
Table-ocr rec ch:  31%|███▏      | 984/3135 [00:01<00:03, 603.10it/s]
Table-ocr rec ch:  33%|███▎      | 1050/3135 [00:01<00:03, 608.03it/s]
Table-ocr rec ch:  36%|███▌      | 1116/3135 [00:01<00:03, 611.49it/s]
Table-ocr rec ch:  38%|███▊      | 1182/3135 [00:01<00:03, 606.90it/s]
Table-ocr rec ch:  40%|███▉      | 1248/3135 [00:02<00:03, 594.71it/s]
Table-ocr rec ch:  42%|████▏     | 1308/3135 [00:02<00:03, 589.55it/s]
