command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2025_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:56045
API documentation: http://127.0.0.1:56045/docs
2026-07-13 10:24:08.196 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:56045
2026-07-13 10:24:10.607 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2738769]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:56045 (Press CTRL+C to quit)
2026-07-13 10:24:11.210 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 370 pages in this batch | 370 pages total | task#1 [annual_cscec_2025_report]
2026-07-13 10:24:14.865 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=370, window_size=64, total_batches=6
2026-07-13 10:24:21.459 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/6: 64/370 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:24:21.997 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:24:21.998 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:24:26.265 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:24:26.265 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.267201900482178

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.82it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.75it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.94it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 28.08it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.61it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 34.29it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 36.04it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 37.41it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.79it/s]

Table-ocr det:   0%|          | 0/44 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 3/44 [00:00<00:01, 25.62it/s]
Table-ocr det:  14%|█▎        | 6/44 [00:00<00:01, 28.02it/s]
Table-ocr det:  23%|██▎       | 10/44 [00:00<00:01, 32.32it/s]
Table-ocr det:  32%|███▏      | 14/44 [00:00<00:00, 30.05it/s]
Table-ocr det:  41%|████      | 18/44 [00:00<00:00, 30.88it/s]
Table-ocr det:  50%|█████     | 22/44 [00:00<00:00, 29.77it/s]
Table-ocr det:  61%|██████▏   | 27/44 [00:00<00:00, 35.21it/s]
Table-ocr det:  70%|███████   | 31/44 [00:01<00:00, 29.85it/s]
Table-ocr det:  80%|███████▉  | 35/44 [00:01<00:00, 30.93it/s]
Table-ocr det:  89%|████████▊ | 39/44 [00:01<00:00, 32.48it/s]
Table-ocr det:  98%|█████████▊| 43/44 [00:01<00:00, 32.95it/s]
Table-ocr det: 100%|██████████| 44/44 [00:01<00:00, 31.63it/s]

Table-ocr rec ch:   0%|          | 0/2234 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 54/2234 [00:00<00:04, 535.84it/s]
Table-ocr rec ch:   5%|▌         | 114/2234 [00:00<00:03, 569.19it/s]
Table-ocr rec ch:   8%|▊         | 180/2234 [00:00<00:03, 588.47it/s]
Table-ocr rec ch:  11%|█         | 246/2234 [00:00<00:03, 597.53it/s]
Table-ocr rec ch:  14%|█▎        | 306/2234 [00:00<00:03, 578.44it/s]
