command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_byd_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_byd_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:43337
API documentation: http://127.0.0.1:43337/docs
2026-07-13 10:11:56.528 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:43337
2026-07-13 10:11:58.933 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2474504]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:43337 (Press CTRL+C to quit)
2026-07-13 10:11:59.542 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 268 pages in this batch | 268 pages total | task#1 [annual_byd_2025_report]
2026-07-13 10:12:02.793 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=268, window_size=64, total_batches=5
2026-07-13 10:12:08.281 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/268 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:12:08.739 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:12:08.740 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:12:13.298 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:12:13.299 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.559117078781128

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
