command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text05.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text05 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:59537
API documentation: http://127.0.0.1:59537/docs
2026-07-13 09:49:31.658 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:59537
2026-07-13 09:49:34.648 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [1987537]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:59537 (Press CTRL+C to quit)
2026-07-13 09:49:35.675 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 386 pages in this batch | 386 pages total | task#1 [text05]
2026-07-13 09:49:39.142 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=386, window_size=64, total_batches=7
2026-07-13 09:49:44.479 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/7: 64/386 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:49:44.936 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:49:44.937 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:49:49.266 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:49:49.266 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.329739570617676

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05, 10.95it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 17.63it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 22.89it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.55it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.66it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.81it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 32.49it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 33.43it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.25it/s]

MFR Predict:   0%|          | 0/8 [00:00<?, ?it/s]
MFR Predict:  50%|█████     | 4/8 [00:00<00:00,  8.60it/s]
MFR Predict: 100%|██████████| 8/8 [00:01<00:00,  7.10it/s]
MFR Predict: 100%|██████████| 8/8 [00:01<00:00,  7.29it/s]

Table-ocr det:   0%|          | 0/29 [00:00<?, ?it/s]
Table-ocr det:  10%|█         | 3/29 [00:00<00:00, 29.20it/s]
Table-ocr det:  21%|██        | 6/29 [00:00<00:01, 22.14it/s]
Table-ocr det:  34%|███▍      | 10/29 [00:00<00:00, 27.18it/s]
Table-ocr det:  48%|████▊     | 14/29 [00:00<00:00, 30.92it/s]
Table-ocr det:  66%|██████▌   | 19/29 [00:00<00:00, 36.61it/s]
Table-ocr det:  83%|████████▎ | 24/29 [00:00<00:00, 36.78it/s]
Table-ocr det:  97%|█████████▋| 28/29 [00:00<00:00, 30.60it/s]
Table-ocr det: 100%|██████████| 29/29 [00:00<00:00, 31.25it/s]

Table-ocr rec ch:   0%|          | 0/996 [00:00<?, ?it/s]
Table-ocr rec ch:   6%|▌         | 60/996 [00:00<00:01, 546.88it/s]
Table-ocr rec ch:  12%|█▏        | 120/996 [00:00<00:01, 549.40it/s]
Table-ocr rec ch:  18%|█▊        | 180/996 [00:00<00:01, 519.82it/s]
Table-ocr rec ch:  24%|██▍       | 240/996 [00:00<00:01, 545.96it/s]
Table-ocr rec ch:  30%|███       | 300/996 [00:00<00:01, 561.69it/s]
Table-ocr rec ch:  36%|███▌      | 360/996 [00:00<00:01, 572.80it/s]
Table-ocr rec ch:  42%|████▏     | 420/996 [00:00<00:00, 579.68it/s]
Table-ocr rec ch:  48%|████▊     | 480/996 [00:00<00:00, 583.91it/s]
Table-ocr rec ch:  54%|█████▍    | 540/996 [00:00<00:00, 585.94it/s]
Table-ocr rec ch:  60%|██████    | 600/996 [00:01<00:00, 587.60it/s]
Table-ocr rec ch:  66%|██████▋   | 660/996 [00:01<00:00, 587.29it/s]
Table-ocr rec ch:  72%|███████▏  | 720/996 [00:01<00:00, 583.98it/s]
Table-ocr rec ch:  78%|███████▊  | 780/996 [00:01<00:00, 582.22it/s]
Table-ocr rec ch:  84%|████████▍ | 840/996 [00:01<00:00, 576.01it/s]
Table-ocr rec ch:  90%|█████████ | 900/996 [00:01<00:00, 497.09it/s]
Table-ocr rec ch:  96%|█████████▌| 954/996 [00:01<00:00, 445.11it/s]
Table-ocr rec ch: 100%|██████████| 996/996 [00:01<00:00, 521.09it/s]

Table-wireless Predict:   0%|          | 0/29 [00:00<?, ?it/s]
Table-wireless Predict:  14%|█▍        | 4/29 [00:00<00:02, 10.68it/s]
Table-wireless Predict:  28%|██▊       | 8/29 [00:00<00:01, 13.83it/s]
Table-wireless Predict:  41%|████▏     | 12/29 [00:00<00:00, 18.16it/s]
Table-wireless Predict:  55%|█████▌    | 16/29 [00:00<00:00, 21.99it/s]
Table-wireless Predict:  69%|██████▉   | 20/29 [00:00<00:00, 25.74it/s]
Table-wireless Predict:  83%|████████▎ | 24/29 [00:01<00:00, 17.79it/s]
Table-wireless Predict:  97%|█████████▋| 28/29 [00:01<00:00, 11.34it/s]
Table-wireless Predict: 100%|██████████| 29/29 [00:02<00:00, 14.42it/s]

Table-wired Predict:   0%|          | 0/29 [00:00<?, ?it/s]
Table-wired Predict:   3%|▎         | 1/29 [00:00<00:07,  3.87it/s]
Table-wired Predict:   7%|▋         | 2/29 [00:00<00:05,  4.79it/s]
Table-wired Predict:  14%|█▍        | 4/29 [00:00<00:05,  4.27it/s]
Table-wired Predict:  17%|█▋        | 5/29 [00:01<00:05,  4.16it/s]
Table-wired Predict:  21%|██        | 6/29 [00:01<00:06,  3.59it/s]
Table-wired Predict:  28%|██▊       | 8/29 [00:02<00:05,  3.83it/s]
Table-wired Predict:  34%|███▍      | 10/29 [00:02<00:03,  5.04it/s]
Table-wired Predict:  38%|███▊      | 11/29 [00:02<00:03,  5.40it/s]
Table-wired Predict:  41%|████▏     | 12/29 [00:02<00:03,  4.96it/s]
Table-wired Predict:  45%|████▍     | 13/29 [00:02<00:02,  5.57it/s]
Table-wired Predict:  48%|████▊     | 14/29 [00:02<00:02,  6.04it/s]
Table-wired Predict:  52%|█████▏    | 15/29 [00:03<00:02,  6.12it/s]
Table-wired Predict:  55%|█████▌    | 16/29 [00:03<00:02,  6.50it/s]
Table-wired Predict:  59%|█████▊    | 17/29 [00:03<00:01,  6.85it/s]
Table-wired Predict:  62%|██████▏   | 18/29 [00:03<00:01,  7.14it/s]
Table-wired Predict:  69%|██████▉   | 20/29 [00:03<00:01,  8.92it/s]
Table-wired Predict:  76%|███████▌  | 22/29 [00:03<00:00,  8.20it/s]
Table-wired Predict:  79%|███████▉  | 23/29 [00:03<00:00,  8.12it/s]
Table-wired Predict:  83%|████████▎ | 24/29 [00:04<00:00,  5.60it/s]
Table-wired Predict:  86%|████████▌ | 25/29 [00:04<00:01,  3.78it/s]
Table-wired Predict:  93%|█████████▎| 27/29 [00:05<00:00,  3.71it/s]
Table-wired Predict: 100%|██████████| 29/29 [00:05<00:00,  4.89it/s]
Table-wired Predict: 100%|██████████| 29/29 [00:05<00:00,  5.19it/s]

OCR-det ch:   0%|          | 0/39 [00:00<?, ?it/s]
OCR-det ch:   5%|▌         | 2/39 [00:00<00:02, 13.84it/s]
OCR-det ch:  10%|█         | 4/39 [00:00<00:02, 16.54it/s]
OCR-det ch:  18%|█▊        | 7/39 [00:00<00:04,  7.43it/s]
OCR-det ch:  23%|██▎       | 9/39 [00:01<00:05,  5.76it/s]
OCR-det ch:  26%|██▌       | 10/39 [00:01<00:07,  4.02it/s]
OCR-det ch:  31%|███       | 12/39 [00:02<00:07,  3.78it/s]
OCR-det ch:  33%|███▎      | 13/39 [00:02<00:07,  3.49it/s]
OCR-det ch:  38%|███▊      | 15/39 [00:02<00:04,  4.81it/s]
OCR-det ch:  44%|████▎     | 17/39 [00:03<00:03,  6.05it/s]
OCR-det ch:  46%|████▌     | 18/39 [00:03<00:04,  4.77it/s]
OCR-det ch:  54%|█████▍    | 21/39 [00:03<00:02,  7.51it/s]
OCR-det ch:  59%|█████▉    | 23/39 [00:04<00:02,  5.81it/s]
OCR-det ch:  62%|██████▏   | 24/39 [00:04<00:02,  6.01it/s]
OCR-det ch:  67%|██████▋   | 26/39 [00:04<00:01,  7.35it/s]
OCR-det ch:  74%|███████▍  | 29/39 [00:04<00:01,  9.87it/s]
OCR-det ch:  79%|███████▉  | 31/39 [00:04<00:00, 11.31it/s]
OCR-det ch:  87%|████████▋ | 34/39 [00:04<00:00, 14.66it/s]
OCR-det ch:  95%|█████████▍| 37/39 [00:04<00:00, 17.80it/s]
OCR-det ch: 100%|██████████| 39/39 [00:05<00:00,  7.70it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]

Processing pages:   0%|          | 0/386 [00:00<?, ?it/s]
Processing pages:   1%|          | 3/386 [00:00<00:13, 27.64it/s]
Processing pages:   2%|▏         | 6/386 [00:00<00:15, 24.29it/s]
Processing pages:   2%|▏         | 9/386 [00:00<00:16, 23.53it/s]
Processing pages:   3%|▎         | 12/386 [00:00<00:15, 23.52it/s]
Processing pages:   4%|▍         | 15/386 [00:00<00:15, 23.54it/s]
Processing pages:   5%|▍         | 18/386 [00:00<00:17, 21.20it/s]
Processing pages:   5%|▌         | 21/386 [00:00<00:18, 20.12it/s]
Processing pages:   6%|▌         | 24/386 [00:01<00:17, 21.10it/s]
Processing pages:   7%|▋         | 27/386 [00:01<00:16, 21.20it/s]
Processing pages:   8%|▊         | 30/386 [00:01<00:17, 19.81it/s]
Processing pages:   9%|▊         | 33/386 [00:01<00:17, 19.86it/s]
Processing pages:   9%|▉         | 36/386 [00:01<00:16, 20.68it/s]
Processing pages:  10%|█         | 39/386 [00:01<00:16, 21.67it/s]
Processing pages:  11%|█         | 42/386 [00:01<00:15, 21.66it/s]
Processing pages:  12%|█▏        | 45/386 [00:02<00:15, 21.85it/s]
Processing pages:  12%|█▏        | 48/386 [00:02<00:17, 19.53it/s]
Processing pages:  13%|█▎        | 51/386 [00:02<00:16, 19.76it/s]
Processing pages:  14%|█▍        | 54/386 [00:02<00:16, 19.94it/s]
Processing pages:  15%|█▍        | 57/386 [00:02<00:16, 20.29it/s]
Processing pages:  16%|█▌        | 60/386 [00:02<00:15, 21.31it/s]
Processing pages:  16%|█▋        | 63/386 [00:02<00:15, 20.29it/s]2026-07-13 09:50:18.511 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 2/7: 128/386 pages, batch_pages=64, doc_slices=doc0:65-128
2026-07-13 09:50:18.512 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 23.35it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:01, 31.39it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:00<00:01, 34.55it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 29.52it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 31.65it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 32.86it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:01<00:00, 27.05it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.56it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 29.94it/s]


