command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text07.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text07 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=6
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:44857
API documentation: http://127.0.0.1:44857/docs
2026-07-13 09:55:30.856 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:44857
2026-07-13 09:55:33.400 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2117167]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:44857 (Press CTRL+C to quit)
2026-07-13 09:55:33.871 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 262 pages in this batch | 262 pages total | task#1 [text07]
2026-07-13 09:55:37.194 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=262, window_size=64, total_batches=5
2026-07-13 09:55:42.935 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/262 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:55:43.372 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:55:43.373 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:55:47.715 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:55:47.715 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.342203855514526

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.54it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.87it/s]
