command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_catl_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_catl_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:51913
API documentation: http://127.0.0.1:51913/docs
2026-07-13 10:15:22.728 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:51913
2026-07-13 10:15:25.183 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2548326]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:51913 (Press CTRL+C to quit)
2026-07-13 10:15:25.743 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 232 pages in this batch | 232 pages total | task#1 [annual_catl_2025_report]
2026-07-13 10:15:28.687 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=232, window_size=64, total_batches=4
2026-07-13 10:15:34.004 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/4: 64/232 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:15:34.475 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:15:34.476 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:15:39.276 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:15:39.276 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.800853490829468

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05,  9.82it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 14.84it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:02, 19.68it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 21.31it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:02<00:01, 23.21it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 25.19it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 23.91it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 26.88it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 22.22it/s]

Table-ocr det:   0%|          | 0/71 [00:00<?, ?it/s]
Table-ocr det:   3%|▎         | 2/71 [00:00<00:03, 17.57it/s]
Table-ocr det:   8%|▊         | 6/71 [00:00<00:02, 26.11it/s]
Table-ocr det:  14%|█▍        | 10/71 [00:00<00:02, 26.61it/s]
Table-ocr det:  18%|█▊        | 13/71 [00:00<00:02, 24.52it/s]
Table-ocr det:  23%|██▎       | 16/71 [00:00<00:02, 23.87it/s]
Table-ocr det:  30%|██▉       | 21/71 [00:00<00:01, 29.81it/s]
Table-ocr det:  38%|███▊      | 27/71 [00:00<00:01, 37.83it/s]
Table-ocr det:  44%|████▎     | 31/71 [00:01<00:01, 34.31it/s]
Table-ocr det:  49%|████▉     | 35/71 [00:01<00:01, 30.93it/s]
