command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_cscec_2024_report.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_cscec_2024_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=4
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:60087
API documentation: http://127.0.0.1:60087/docs
2026-07-13 10:21:10.669 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:60087
2026-07-13 10:21:13.058 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2674737]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:60087 (Press CTRL+C to quit)
2026-07-13 10:21:13.681 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 392 pages in this batch | 392 pages total | task#1 [annual_cscec_2024_report]
2026-07-13 10:21:17.301 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=392, window_size=64, total_batches=7
2026-07-13 10:21:23.907 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/7: 64/392 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:21:24.411 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:21:24.412 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:21:28.548 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:21:28.548 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.13666296005249

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.57it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.54it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.55it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 27.23it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.72it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 31.27it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 32.42it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 33.08it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.71it/s]

Table-ocr det:   0%|          | 0/40 [00:00<?, ?it/s]
Table-ocr det:   8%|▊         | 3/40 [00:00<00:01, 25.83it/s]
Table-ocr det:  18%|█▊        | 7/40 [00:00<00:01, 32.58it/s]
Table-ocr det:  28%|██▊       | 11/40 [00:00<00:01, 28.52it/s]
Table-ocr det:  38%|███▊      | 15/40 [00:00<00:00, 30.85it/s]
Table-ocr det:  48%|████▊     | 19/40 [00:00<00:00, 28.76it/s]
Table-ocr det:  60%|██████    | 24/40 [00:00<00:00, 34.45it/s]
Table-ocr det:  70%|███████   | 28/40 [00:00<00:00, 30.64it/s]
Table-ocr det:  80%|████████  | 32/40 [00:01<00:00, 30.44it/s]
Table-ocr det:  92%|█████████▎| 37/40 [00:01<00:00, 34.24it/s]
Table-ocr det: 100%|██████████| 40/40 [00:01<00:00, 31.92it/s]

Table-ocr rec ch:   0%|          | 0/1984 [00:00<?, ?it/s]
Table-ocr rec ch:   3%|▎         | 60/1984 [00:00<00:03, 559.56it/s]
Table-ocr rec ch:   6%|▋         | 126/1984 [00:00<00:03, 591.78it/s]
