command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text12.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text12 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41809
API documentation: http://127.0.0.1:41809/docs
2026-07-13 10:07:35.149 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41809
2026-07-13 10:07:38.023 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2375505]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:41809 (Press CTRL+C to quit)
2026-07-13 10:07:39.168 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 126 pages in this batch | 126 pages total | task#1 [text12]
2026-07-13 10:07:42.616 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=126, window_size=64, total_batches=2
2026-07-13 10:07:48.472 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/2: 64/126 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:07:48.984 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:07:48.984 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:07:53.427 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:07:53.427 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.443347215652466

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.93it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.84it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.50it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.50it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 28.37it/s]
