command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_reports/annual_midea_2025_report.PDF --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_reports/annual_midea_2025_report --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:38051
API documentation: http://127.0.0.1:38051/docs
2026-07-13 10:29:10.726 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:38051
2026-07-13 10:29:13.157 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2848705]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:38051 (Press CTRL+C to quit)
2026-07-13 10:29:13.742 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 276 pages in this batch | 276 pages total | task#1 [annual_midea_2025_report]
2026-07-13 10:29:17.411 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=276, window_size=64, total_batches=5
2026-07-13 10:29:23.607 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/5: 64/276 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:29:24.173 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:29:24.174 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:29:29.963 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:29:29.963 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 5.789488315582275

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:05,  9.53it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:02, 16.38it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 22.17it/s]
