command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text14.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text14 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=5
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:34625
API documentation: http://127.0.0.1:34625/docs
2026-07-13 10:09:35.225 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:34625
2026-07-13 10:09:37.987 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [2421569]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:34625 (Press CTRL+C to quit)
2026-07-13 10:09:38.242 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 243 pages in this batch | 243 pages total | task#1 [text14]
2026-07-13 10:09:41.861 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=243, window_size=64, total_batches=4
2026-07-13 10:09:47.426 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/4: 64/243 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 10:09:47.903 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 10:09:47.903 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 10:09:52.309 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 10:09:52.309 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.405508279800415

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.95it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 19.05it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.20it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.42it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.74it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.70it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 31.36it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 32.52it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 27.44it/s]

Table-ocr det:   0%|          | 0/22 [00:00<?, ?it/s]
Table-ocr det:  14%|█▎        | 3/22 [00:00<00:00, 20.05it/s]
Table-ocr det:  32%|███▏      | 7/22 [00:00<00:00, 20.04it/s]
Table-ocr det:  45%|████▌     | 10/22 [00:00<00:00, 22.85it/s]
Table-ocr det:  59%|█████▉    | 13/22 [00:00<00:00, 23.68it/s]
Table-ocr det:  73%|███████▎  | 16/22 [00:00<00:00, 23.23it/s]
Table-ocr det:  95%|█████████▌| 21/22 [00:00<00:00, 28.26it/s]
Table-ocr det: 100%|██████████| 22/22 [00:00<00:00, 25.65it/s]

Table-ocr rec ch:   0%|          | 0/1207 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 54/1207 [00:00<00:02, 525.69it/s]
Table-ocr rec ch:  10%|▉         | 120/1207 [00:00<00:01, 591.64it/s]
Table-ocr rec ch:  15%|█▌        | 186/1207 [00:00<00:01, 601.17it/s]
Table-ocr rec ch:  21%|██        | 252/1207 [00:00<00:01, 603.31it/s]
Table-ocr rec ch:  26%|██▋       | 318/1207 [00:00<00:01, 612.48it/s]
Table-ocr rec ch:  32%|███▏      | 384/1207 [00:00<00:01, 612.40it/s]
Table-ocr rec ch:  37%|███▋      | 450/1207 [00:00<00:01, 612.39it/s]
Table-ocr rec ch:  43%|████▎     | 516/1207 [00:00<00:01, 613.69it/s]
Table-ocr rec ch:  48%|████▊     | 582/1207 [00:00<00:01, 618.07it/s]
Table-ocr rec ch:  54%|█████▎    | 648/1207 [00:01<00:00, 612.95it/s]
Table-ocr rec ch:  59%|█████▉    | 714/1207 [00:01<00:00, 617.96it/s]
Table-ocr rec ch:  65%|██████▍   | 780/1207 [00:01<00:00, 613.74it/s]
Table-ocr rec ch:  70%|███████   | 846/1207 [00:01<00:00, 615.71it/s]
Table-ocr rec ch:  76%|███████▌  | 912/1207 [00:01<00:00, 610.74it/s]
Table-ocr rec ch:  81%|████████  | 978/1207 [00:01<00:00, 608.17it/s]
Table-ocr rec ch:  86%|████████▋ | 1044/1207 [00:01<00:00, 599.03it/s]
Table-ocr rec ch:  92%|█████████▏| 1110/1207 [00:01<00:00, 591.10it/s]
Table-ocr rec ch:  97%|█████████▋| 1170/1207 [00:02<00:00, 494.44it/s]
Table-ocr rec ch: 100%|██████████| 1207/1207 [00:02<00:00, 560.54it/s]

Table-wireless Predict:   0%|          | 0/22 [00:00<?, ?it/s]
Table-wireless Predict:  18%|█▊        | 4/22 [00:00<00:02,  7.88it/s]
