command: mineru --path /opt/mengsen/long_content/dataset/public_dataset_upload/raw/financial_contracts/text04.pdf --output /opt/mengsen/long_content/dataset/mineru_pipeline_output/financial_contracts/text04 --backend pipeline --method auto --lang ch
CUDA_VISIBLE_DEVICES=7
MINERU_DEVICE_MODE=cuda
MINERU_MODEL_SOURCE=local
PYTORCH_ALLOC_CONF=expandable_segments:True
Start MinerU FastAPI Service: http://127.0.0.1:41691
API documentation: http://127.0.0.1:41691/docs
2026-07-13 09:46:38.278 | INFO     | mineru.cli.client:run_orchestrated_cli:874 - Started local mineru-api at http://127.0.0.1:41691
2026-07-13 09:46:40.650 | INFO     | __main__:create_app:250 - Request concurrency limited to 3
INFO:     Started server process [1925721]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:41691 (Press CTRL+C to quit)
2026-07-13 09:46:41.292 | INFO     | mineru.cli.client:run_planned_task:771 - Submitting batch 1/1 | 1 document, 495 pages in this batch | 495 pages total | task#1 [text04]
2026-07-13 09:46:44.935 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:182 - Pipeline processing-window multi-file run. doc_count=1, total_pages=495, window_size=64, total_batches=8
2026-07-13 09:46:50.461 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:234 - Pipeline processing window batch 1/8: 64/495 pages, batch_pages=64, doc_slices=doc0:1-64
2026-07-13 09:46:50.969 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:327 - GPU Memory: 79 GB, Batch Ratio: 16. 
2026-07-13 09:46:50.970 | INFO     | mineru.backend.pipeline.model_init:__init__:206 - DocAnalysis init, this may take some times......
2026-07-13 09:46:55.668 | INFO     | mineru.backend.pipeline.model_init:__init__:259 - DocAnalysis init done!
2026-07-13 09:46:55.668 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:82 - model init cost: 4.698190927505493

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:04, 11.79it/s]
Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 18.88it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.56it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 26.97it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 29.23it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 30.98it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 32.74it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 34.36it/s]
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 28.19it/s]

MFR Predict:   0%|          | 0/5 [00:00<?, ?it/s]
MFR Predict:  80%|████████  | 4/5 [00:00<00:00,  6.75it/s]
MFR Predict: 100%|██████████| 5/5 [00:00<00:00,  4.86it/s]
MFR Predict: 100%|██████████| 5/5 [00:00<00:00,  5.21it/s]

Table-ocr det:   0%|          | 0/28 [00:00<?, ?it/s]
Table-ocr det:  14%|█▍        | 4/28 [00:00<00:00, 26.88it/s]
Table-ocr det:  25%|██▌       | 7/28 [00:00<00:00, 22.07it/s]
Table-ocr det:  43%|████▎     | 12/28 [00:00<00:00, 27.24it/s]
Table-ocr det:  57%|█████▋    | 16/28 [00:00<00:00, 30.56it/s]
Table-ocr det:  75%|███████▌  | 21/28 [00:00<00:00, 36.26it/s]
Table-ocr det:  93%|█████████▎| 26/28 [00:00<00:00, 38.81it/s]
Table-ocr det: 100%|██████████| 28/28 [00:00<00:00, 32.22it/s]

Table-ocr rec ch:   0%|          | 0/915 [00:00<?, ?it/s]
Table-ocr rec ch:   6%|▌         | 54/915 [00:00<00:01, 508.30it/s]
Table-ocr rec ch:  12%|█▏        | 114/915 [00:00<00:01, 555.96it/s]
Table-ocr rec ch:  19%|█▉        | 174/915 [00:00<00:01, 571.73it/s]
Table-ocr rec ch:  26%|██▌       | 240/915 [00:00<00:01, 584.46it/s]
Table-ocr rec ch:  33%|███▎      | 306/915 [00:00<00:01, 591.46it/s]
Table-ocr rec ch:  41%|████      | 372/915 [00:00<00:00, 595.22it/s]
Table-ocr rec ch:  48%|████▊     | 438/915 [00:00<00:00, 597.09it/s]
Table-ocr rec ch:  54%|█████▍    | 498/915 [00:00<00:00, 596.21it/s]
Table-ocr rec ch:  61%|██████    | 558/915 [00:00<00:00, 595.77it/s]
Table-ocr rec ch:  68%|██████▊   | 618/915 [00:01<00:00, 593.05it/s]
Table-ocr rec ch:  74%|███████▍  | 678/915 [00:01<00:00, 585.19it/s]
